id,支付方式,押金,当前租约,剩余租约,最长可租,续租方式,分时出租
1285707,,,,,,无,
1285706,,,,,,无,
1285705,,,,,,无,
1285660,,,,,,无,
1285663,,,,,,无,
1285661,,,,,,无,
1285654,,,,,,无,
1285650,,,,,,无,
1285662,,,,,,无,
1285648,,,,,,无,
1285657,,,,,,无,
1285659,,,,,,无,
1285656,,,,,,无,
1285655,,,,,,无,
1285652,,,,,,无,
1285658,,,,,,无,
1285664,,,,,,无,
1285673,,,,,,无,
1285671,,,,,,无,
1285690,,,,,,无,
1285678,,,,,,无,
1285668,,,,,,无,
1285691,,,,,,无,
1285693,,,,,,无,
1285677,,,,,,无,
1285665,,,,,,无,
1285684,,,,,,无,
1285687,,,,,,无,
1285686,,,,,,无,
1285674,,,,,,无,
1285695,,,,,,无,
1285676,,,,,,无,
1285675,,,,,,无,
1285666,,,,,,无,
1285672,,,,,,无,
1285696,,,,,,无,
1285669,,,,,,无,
1285680,,,,,,无,
1285688,,,,,,无,
1285681,,,,,,无,
1285683,,,,,,无,
1285670,,,,,,无,
1285694,,,,,,无,
1285682,,,,,,无,
1285685,,,,,,无,
1285697,,,,,,无,
1285667,,,,,,无,
1285704,,,,,,无,
1285703,,,,,,无,
1285701,,,,,,无,
1285700,,,,,,无,
1285698,,,,,,无,
1285699,,,,,,无,
1248396,年付（26万）,1月房租,-,-,24个月,无,否
1234085,半年付（1.2万）,1月房租,-,4个月,24个月,无,否
1259926,2月一付,2月房租,-,20个月,24个月,无,否
1244342,3月一付,2月房租,-,-,36个月,无,否
1285032,,,,,,无,
1278831,,,,,,无,
1041721,年付（8.2万）,5000元,-,36个月,36个月,继续使用原租约,否
1283946,,,,,,无,
1285535,,,,,,无,
1285534,,,,,,无,
1285533,,,,,,无,
1285532,,,,,,无,
1285531,,,,,,无,
1285530,,,,,,无,
1285529,,,,,,无,
1285526,,,,,,无,
1285525,,,,,,无,
1285524,,,,,,无,
1285523,,,,,,无,
1285522,,,,,,无,
1285521,,,,,,无,
1285520,,,,,,无,
1285519,,,,,,无,
1285518,,,,,,无,
1285516,,,,,,无,
1285515,,,,,,无,
1285514,,,,,,无,
1285513,,,,,,无,
1285512,,,,,,无,
1285511,,,,,,无,
1285510,,,,,,无,
1285509,,,,,,无,
1285508,,,,,,无,
1285506,,,,,,无,
1285505,,,,,,无,
1285504,,,,,,无,
1285503,,,,,,无,
1285502,,,,,,无,
1285501,,,,,,无,
1285500,,,,,,无,
1285498,,,,,,无,
1285497,,,,,,无,
1285496,,,,,,无,
1285494,,,,,,无,
1285493,,,,,,无,
1285492,,,,,,无,
1285490,,,,,,无,
1285466,,,,,,无,
1285473,,,,,,无,
1285468,,,,,,无,
1285482,,,,,,无,
1285483,,,,,,无,
1285488,,,,,,无,
1285481,,,,,,无,
1285475,,,,,,无,
1285465,,,,,,无,
1285480,,,,,,无,
1285470,,,,,,无,
1285476,,,,,,无,
1285479,,,,,,无,
1285478,,,,,,无,
1285471,,,,,,无,
1285474,,,,,,无,
1285487,,,,,,无,
1285486,,,,,,无,
1285485,,,,,,无,
1285484,,,,,,无,
1285464,,,,,,无,
1285463,,,,,,无,
1285462,,,,,,无,
1285461,,,,,,无,
1285458,,,,,,无,
1285457,,,,,,无,
1285451,,,,,,无,
1285452,,,,,,无,
1285455,,,,,,无,
1285453,,,,,,无,
1285456,,,,,,无,
1285454,,,,,,无,
1235196,3月一付,2月房租,-,24个月,24个月,无,否
1282938,,,,,,无,
924291,3月一付,1月房租,-,-,12个月,另签一份,否
1265844,,,,,,无,
1285244,,,,,,无,
1285241,,,,,,无,
1285240,,,,,,无,
1285239,,,,,,无,
1285238,,,,,,无,
1285236,,,,,,无,
1285235,,,,,,无,
1285234,,,,,,无,
1285233,,,,,,无,
1285232,,,,,,无,
1285231,,,,,,无,
1285230,,,,,,无,
1285229,,,,,,无,
1285228,,,,,,无,
1285227,,,,,,无,
1285226,,,,,,无,
1285225,,,,,,无,
1285224,,,,,,无,
1285223,,,,,,无,
1285221,,,,,,无,
1285220,,,,,,无,
1285219,,,,,,无,
1285218,,,,,,无,
1285217,,,,,,无,
1285216,,,,,,无,
1285215,,,,,,无,
1285214,,,,,,无,
1285213,,,,,,无,
1285212,,,,,,无,
1285211,,,,,,无,
1285210,,,,,,无,
1285209,,,,,,无,
1285208,,,,,,无,
1285207,,,,,,无,
1285206,,,,,,无,
1285204,,,,,,无,
1285203,,,,,,无,
1285202,,,,,,无,
1285201,,,,,,无,
1285200,,,,,,无,
1285199,,,,,,无,
1285198,,,,,,无,
1285197,,,,,,无,
1285196,,,,,,无,
1285195,,,,,,无,
1285194,,,,,,无,
1285193,,,,,,无,
1285192,,,,,,无,
1285191,,,,,,无,
1285190,,,,,,无,
1285188,,,,,,无,
1285187,,,,,,无,
1285186,,,,,,无,
1285185,,,,,,无,
1285184,,,,,,无,
1285183,,,,,,无,
1285182,,,,,,无,
1285180,,,,,,无,
1285177,,,,,,无,
1285176,,,,,,无,
1285172,,,,,,无,
1285171,,,,,,无,
1285170,,,,,,无,
1285169,,,,,,无,
1285168,,,,,,无,
1285165,,,,,,无,
1285164,,,,,,无,
1285163,,,,,,无,
1285162,,,,,,无,
1285160,,,,,,无,
1285159,,,,,,无,
1285158,,,,,,无,
1285157,,,,,,无,
1285155,,,,,,无,
1285154,,,,,,无,
1285153,,,,,,无,
1285152,,,,,,无,
1285151,,,,,,无,
1285150,,,,,,无,
1285149,,,,,,无,
1285147,,,,,,无,
1285145,,,,,,无,
1285144,,,,,,无,
1285143,,,,,,无,
1285134,,,,,,无,
1285118,,,,,,无,
1285124,,,,,,无,
1285132,,,,,,无,
1285135,,,,,,无,
1285120,,,,,,无,
1285139,,,,,,无,
1285128,,,,,,无,
1285123,,,,,,无,
1285136,,,,,,无,
1285127,,,,,,无,
1285122,,,,,,无,
1285130,,,,,,无,
1285115,,,,,,无,
1285140,,,,,,无,
1285121,,,,,,无,
1285119,,,,,,无,
1285141,,,,,,无,
1285116,,,,,,无,
1285137,,,,,,无,
1285117,,,,,,无,
1285138,,,,,,无,
1285114,,,,,,无,
1285126,,,,,,无,
1285129,,,,,,无,
1285113,,,,,,无,
1285112,,,,,,无,
1285111,,,,,,无,
1285109,,,,,,无,
1285108,,,,,,无,
1285107,,,,,,无,
1285106,,,,,,无,
1285105,,,,,,无,
1285103,,,,,,无,
1285102,,,,,,无,
1285101,,,,,,无,
1285098,,,,,,无,
1285097,,,,,,无,
1285096,,,,,,无,
1285081,,,,,,无,
1285078,,,,,,无,
1285091,,,,,,无,
1285088,,,,,,无,
1285083,,,,,,无,
1285077,,,,,,无,
1285076,,,,,,无,
1285079,,,,,,无,
1285080,,,,,,无,
1285084,,,,,,无,
1285092,,,,,,无,
1285085,,,,,,无,
1285082,,,,,,无,
1285093,,,,,,无,
1285094,,,,,,无,
1285086,,,,,,无,
1285087,,,,,,无,
1285075,,,,,,无,
1215689,,,,,,无,
1124753,半年付（28.2万）,2月房租,-,-,60个月,无,否
1283183,,,,,,无,
1284896,,,,,,无,
1284895,,,,,,无,
1284894,,,,,,无,
1284893,,,,,,无,
1284892,,,,,,无,
1284891,,,,,,无,
1284890,,,,,,无,
1284888,,,,,,无,
1284885,,,,,,无,
1284882,,,,,,无,
1284889,,,,,,无,
1284881,,,,,,无,
1284880,,,,,,无,
1284879,,,,,,无,
1284878,,,,,,无,
1284877,,,,,,无,
1284876,,,,,,无,
1284875,,,,,,无,
1284874,,,,,,无,
1284873,,,,,,无,
1284872,,,,,,无,
1284870,,,,,,无,
1284869,,,,,,无,
1284868,,,,,,无,
1284867,,,,,,无,
1284866,,,,,,无,
1284865,,,,,,无,
1284864,,,,,,无,
1284834,,,,,,无,
1284836,,,,,,无,
1284833,,,,,,无,
1284830,,,,,,无,
1284835,,,,,,无,
1284837,,,,,,无,
1284831,,,,,,无,
1284862,,,,,,无,
1284861,,,,,,无,
1284859,,,,,,无,
1284858,,,,,,无,
1284857,,,,,,无,
1284856,,,,,,无,
1284855,,,,,,无,
1284853,,,,,,无,
1284852,,,,,,无,
1284840,,,,,,无,
1284846,,,,,,无,
1284844,,,,,,无,
1284847,,,,,,无,
1284843,,,,,,无,
1284841,,,,,,无,
1284845,,,,,,无,
1284838,,,,,,无,
1284842,,,,,,无,
1284850,,,,,,无,
1284883,,,,,,无,
1284815,,,,,,无,
1284821,,,,,,无,
1284823,,,,,,无,
1284816,,,,,,无,
1284819,,,,,,无,
1284824,,,,,,无,
1284829,,,,,,无,
1284827,,,,,,无,
1284826,,,,,,无,
1284822,,,,,,无,
1284825,,,,,,无,
1284817,,,,,,无,
1284820,,,,,,无,
1246188,,,,,,无,
1235805,半年付（18.9万）,1月房租,-,10个月,12个月,无,否
1229077,3月一付,3月房租,-,-,36个月,无,否
1227581,,,,,,无,
1228504,,,,,,无,
1246194,3月一付,2月房租,-,54个月,-,无,否
1277619,,,,,,无,
1280741,,,,,,无,
1281434,,,,,,无,
1284716,,,,,,无,
1284714,,,,,,无,
1284712,,,,,,无,
1284710,,,,,,无,
1284709,,,,,,无,
1284705,,,,,,无,
1284704,,,,,,无,
1284703,,,,,,无,
1284702,,,,,,无,
1284700,,,,,,无,
1284698,,,,,,无,
1284697,,,,,,无,
1284696,,,,,,无,
1284695,,,,,,无,
1284694,,,,,,无,
1284692,,,,,,无,
1284691,,,,,,无,
1284689,,,,,,无,
1284686,,,,,,无,
1284685,,,,,,无,
1284683,,,,,,无,
1284682,,,,,,无,
1284680,,,,,,无,
1284679,,,,,,无,
1284678,,,,,,无,
1284677,,,,,,无,
1284676,,,,,,无,
1284675,,,,,,无,
1284674,,,,,,无,
1284673,,,,,,无,
1284672,,,,,,无,
1284671,,,,,,无,
1284670,,,,,,无,
1284669,,,,,,无,
1284668,,,,,,无,
1284667,,,,,,无,
1284666,,,,,,无,
1284665,,,,,,无,
1284663,,,,,,无,
1284659,,,,,,无,
1284658,,,,,,无,
1284657,,,,,,无,
1284656,,,,,,无,
1284655,,,,,,无,
1284654,,,,,,无,
1284653,,,,,,无,
1284652,,,,,,无,
1284651,,,,,,无,
1284650,,,,,,无,
1284649,,,,,,无,
1284647,,,,,,无,
1284646,,,,,,无,
1284645,,,,,,无,
1284644,,,,,,无,
1284643,,,,,,无,
1284642,,,,,,无,
1284641,,,,,,无,
1284640,,,,,,无,
1284639,,,,,,无,
1284638,,,,,,无,
1284635,,,,,,无,
1284634,,,,,,无,
1284632,,,,,,无,
1284631,,,,,,无,
1284630,,,,,,无,
1284629,,,,,,无,
1284628,,,,,,无,
1284627,,,,,,无,
1284562,,,,,,无,
1284626,,,,,,无,
1284625,,,,,,无,
1284622,,,,,,无,
1284621,,,,,,无,
1284616,,,,,,无,
1284615,,,,,,无,
1284614,,,,,,无,
1284613,,,,,,无,
1284701,,,,,,无,
1284612,,,,,,无,
1284611,,,,,,无,
1284610,,,,,,无,
1284608,,,,,,无,
1284607,,,,,,无,
1284606,,,,,,无,
1284605,,,,,,无,
1284604,,,,,,无,
1284602,,,,,,无,
1284601,,,,,,无,
1284599,,,,,,无,
1284566,,,,,,无,
1284563,,,,,,无,
1284564,,,,,,无,
1284567,,,,,,无,
1284591,,,,,,无,
1284583,,,,,,无,
1284581,,,,,,无,
1284575,,,,,,无,
1284588,,,,,,无,
1284587,,,,,,无,
1284586,,,,,,无,
1284589,,,,,,无,
1284592,,,,,,无,
1284595,,,,,,无,
1284577,,,,,,无,
1284576,,,,,,无,
1284593,,,,,,无,
1284568,,,,,,无,
1284574,,,,,,无,
1284590,,,,,,无,
1284584,,,,,,无,
1284585,,,,,,无,
1284582,,,,,,无,
1284571,,,,,,无,
1284580,,,,,,无,
1284578,,,,,,无,
1284594,,,,,,无,
1284573,,,,,,无,
1284570,,,,,,无,
1283081,,,,,,无,
1242752,3月一付,1月房租,-,-,99个月,无,否
1233761,3月一付,1月房租,-,-,12个月,无,否
903464,半年付（16.8万）,2月房租,-,-,24个月,无,否
1247746,3月一付,1月房租,-,-,36个月,无,否
1282918,,,,,,无,
1111344,半年付（6万）,3月房租,-,-,60个月,另签一份,否
1170328,3月一付,2月房租,-,1个月,36个月,无,否
1206088,年付（14.5万）,1月房租,-,36个月,36个月,无,否
1282413,,,,,,无,
1260680,,,,,,无,
1284225,,,,,,无,
1284224,,,,,,无,
1284223,,,,,,无,
1284222,,,,,,无,
1284221,,,,,,无,
1284220,,,,,,无,
1284217,,,,,,无,
1284216,,,,,,无,
1284215,,,,,,无,
1284214,,,,,,无,
1284213,,,,,,无,
1284212,,,,,,无,
1284211,,,,,,无,
1284210,,,,,,无,
1284209,,,,,,无,
1284208,,,,,,无,
1284207,,,,,,无,
1284206,,,,,,无,
1284205,,,,,,无,
1284204,,,,,,无,
1284203,,,,,,无,
1284200,,,,,,无,
1284199,,,,,,无,
1284198,,,,,,无,
1284197,,,,,,无,
1284196,,,,,,无,
1284195,,,,,,无,
1284194,,,,,,无,
1284193,,,,,,无,
1284192,,,,,,无,
1284191,,,,,,无,
1284189,,,,,,无,
1284188,,,,,,无,
1284187,,,,,,无,
1284186,,,,,,无,
1284185,,,,,,无,
1284184,,,,,,无,
1284183,,,,,,无,
1284181,,,,,,无,
1284180,,,,,,无,
1284179,,,,,,无,
1284178,,,,,,无,
1284177,,,,,,无,
1284176,,,,,,无,
1284175,,,,,,无,
1284174,,,,,,无,
1284172,,,,,,无,
1284171,,,,,,无,
1284170,,,,,,无,
1284169,,,,,,无,
1284168,,,,,,无,
1284167,,,,,,无,
1284166,,,,,,无,
1284163,,,,,,无,
1284161,,,,,,无,
1284159,,,,,,无,
1284157,,,,,,无,
1284156,,,,,,无,
1284154,,,,,,无,
1284153,,,,,,无,
1284152,,,,,,无,
1284151,,,,,,无,
1284150,,,,,,无,
1284146,,,,,,无,
1284145,,,,,,无,
1284144,,,,,,无,
1284143,,,,,,无,
1284142,,,,,,无,
1284141,,,,,,无,
1284140,,,,,,无,
1284138,,,,,,无,
1284137,,,,,,无,
1284136,,,,,,无,
1284135,,,,,,无,
1284117,,,,,,无,
1284116,,,,,,无,
1284115,,,,,,无,
1284112,,,,,,无,
1284111,,,,,,无,
1284113,,,,,,无,
1284118,,,,,,无,
1284110,,,,,,无,
1284134,,,,,,无,
1284133,,,,,,无,
1284132,,,,,,无,
1284131,,,,,,无,
1284129,,,,,,无,
1284128,,,,,,无,
1284126,,,,,,无,
1284123,,,,,,无,
1284121,,,,,,无,
1284120,,,,,,无,
1284122,,,,,,无,
1284107,,,,,,无,
1284106,,,,,,无,
1284105,,,,,,无,
1284104,,,,,,无,
1284103,,,,,,无,
1284101,,,,,,无,
1284100,,,,,,无,
1284099,,,,,,无,
1284098,,,,,,无,
1284097,,,,,,无,
1284096,,,,,,无,
1284095,,,,,,无,
1284094,,,,,,无,
1284093,,,,,,无,
1284092,,,,,,无,
1284091,,,,,,无,
1284075,,,,,,无,
1284069,,,,,,无,
1284078,,,,,,无,
1284073,,,,,,无,
1284084,,,,,,无,
1284081,,,,,,无,
1284083,,,,,,无,
1284072,,,,,,无,
1284080,,,,,,无,
1284077,,,,,,无,
1284076,,,,,,无,
1284079,,,,,,无,
1284088,,,,,,无,
1284085,,,,,,无,
1284070,,,,,,无,
1284089,,,,,,无,
1284074,,,,,,无,
1284071,,,,,,无,
1284068,,,,,,无,
1235709,,,,,,无,
1283941,,,,,,无,
1283662,,,,,,无,
1283663,,,,,,无,
1232947,3月一付,3月房租,-,60个月,60个月,无,否
1216608,3月一付,2月房租,-,-,36个月,无,否
1282883,,,,,,无,
1282062,,,,,,无,
1112619,3月一付,2月房租,-,-,24个月,无,否
1254079,3月一付,2月房租,-,1个月,60个月,无,否
1235362,年付（18万）,1月房租,-,-,36个月,无,否
1283882,,,,,,无,
1283881,,,,,,无,
1283880,,,,,,无,
1283878,,,,,,无,
1283877,,,,,,无,
1283876,,,,,,无,
1283875,,,,,,无,
1283874,,,,,,无,
1283873,,,,,,无,
1283872,,,,,,无,
1283870,,,,,,无,
1283869,,,,,,无,
1283868,,,,,,无,
1283867,,,,,,无,
1283866,,,,,,无,
1283864,,,,,,无,
1283863,,,,,,无,
1283862,,,,,,无,
1283860,,,,,,无,
1283859,,,,,,无,
1283858,,,,,,无,
1283856,,,,,,无,
1283855,,,,,,无,
1283854,,,,,,无,
1283853,,,,,,无,
1283852,,,,,,无,
1283851,,,,,,无,
1283850,,,,,,无,
1283849,,,,,,无,
1283848,,,,,,无,
1283847,,,,,,无,
1283846,,,,,,无,
1283845,,,,,,无,
1283843,,,,,,无,
1283841,,,,,,无,
1283840,,,,,,无,
1283839,,,,,,无,
1283838,,,,,,无,
1283836,,,,,,无,
1283835,,,,,,无,
1283834,,,,,,无,
1283833,,,,,,无,
1283832,,,,,,无,
1283831,,,,,,无,
1283828,,,,,,无,
1283827,,,,,,无,
1283826,,,,,,无,
1283825,,,,,,无,
1283823,,,,,,无,
1283822,,,,,,无,
1283821,,,,,,无,
1283819,,,,,,无,
1283818,,,,,,无,
1283817,,,,,,无,
1283816,,,,,,无,
1283815,,,,,,无,
1283814,,,,,,无,
1283813,,,,,,无,
1283809,,,,,,无,
1283806,,,,,,无,
1283805,,,,,,无,
1283804,,,,,,无,
1283811,,,,,,无,
1283810,,,,,,无,
1283808,,,,,,无,
1283803,,,,,,无,
1283802,,,,,,无,
1283801,,,,,,无,
1283800,,,,,,无,
1283799,,,,,,无,
1283798,,,,,,无,
1283797,,,,,,无,
1283795,,,,,,无,
1283794,,,,,,无,
1283793,,,,,,无,
1283791,,,,,,无,
1283790,,,,,,无,
1283789,,,,,,无,
1283788,,,,,,无,
1283787,,,,,,无,
1283786,,,,,,无,
1283785,,,,,,无,
1283783,,,,,,无,
1283781,,,,,,无,
1283780,,,,,,无,
1283779,,,,,,无,
1283778,,,,,,无,
1283777,,,,,,无,
1283776,,,,,,无,
1283774,,,,,,无,
1283773,,,,,,无,
1283772,,,,,,无,
1283771,,,,,,无,
1283770,,,,,,无,
1283769,,,,,,无,
1283768,,,,,,无,
1283736,,,,,,无,
1283749,,,,,,无,
1283739,,,,,,无,
1283737,,,,,,无,
1283745,,,,,,无,
1283743,,,,,,无,
1283735,,,,,,无,
1283750,,,,,,无,
1283752,,,,,,无,
1283747,,,,,,无,
1283742,,,,,,无,
1283738,,,,,,无,
1283741,,,,,,无,
1283751,,,,,,无,
1283740,,,,,,无,
1283767,,,,,,无,
1283766,,,,,,无,
1283765,,,,,,无,
1283764,,,,,,无,
1283763,,,,,,无,
1283762,,,,,,无,
1283761,,,,,,无,
1283760,,,,,,无,
1283758,,,,,,无,
1283757,,,,,,无,
1283756,,,,,,无,
1283755,,,,,,无,
1283754,,,,,,无,
1283792,,,,,,无,
1283730,,,,,,无,
1283731,,,,,,无,
1283733,,,,,,无,
1283732,,,,,,无,
1283734,,,,,,无,
1283728,,,,,,无,
1283729,,,,,,无,
1237621,半年付（3万）,3月房租,-,4个月,36个月,无,否
1232617,半年付（1.8万）,7400元,-,6个月,12个月,无,否
1114795,3月一付,2月房租,-,-,12个月,无,否
1283467,,,,,,无,
1283466,,,,,,无,
1283465,,,,,,无,
1283464,,,,,,无,
1283463,,,,,,无,
1283462,,,,,,无,
1283461,,,,,,无,
1283460,,,,,,无,
1283459,,,,,,无,
1283457,,,,,,无,
1283456,,,,,,无,
1283455,,,,,,无,
1283454,,,,,,无,
1283453,,,,,,无,
1283452,,,,,,无,
1283451,,,,,,无,
1283449,,,,,,无,
1283448,,,,,,无,
1283447,,,,,,无,
1283446,,,,,,无,
1283444,,,,,,无,
1283443,,,,,,无,
1283442,,,,,,无,
1283441,,,,,,无,
1283440,,,,,,无,
1283439,,,,,,无,
1283438,,,,,,无,
1283437,,,,,,无,
1283436,,,,,,无,
1283435,,,,,,无,
1283434,,,,,,无,
1283433,,,,,,无,
1283432,,,,,,无,
1283430,,,,,,无,
1283429,,,,,,无,
1283428,,,,,,无,
1283427,,,,,,无,
1283426,,,,,,无,
1283425,,,,,,无,
1283424,,,,,,无,
1283423,,,,,,无,
1283421,,,,,,无,
1283420,,,,,,无,
1283418,,,,,,无,
1283417,,,,,,无,
1283416,,,,,,无,
1283415,,,,,,无,
1283414,,,,,,无,
1283413,,,,,,无,
1283412,,,,,,无,
1283411,,,,,,无,
1283410,,,,,,无,
1283409,,,,,,无,
1283408,,,,,,无,
1283407,,,,,,无,
1283405,,,,,,无,
1283404,,,,,,无,
1283403,,,,,,无,
1283402,,,,,,无,
1283401,,,,,,无,
1283352,,,,,,无,
1283349,,,,,,无,
1283350,,,,,,无,
1283400,,,,,,无,
1283351,,,,,,无,
1283348,,,,,,无,
1283399,,,,,,无,
1283398,,,,,,无,
1283397,,,,,,无,
1283396,,,,,,无,
1283395,,,,,,无,
1283394,,,,,,无,
1283393,,,,,,无,
1283391,,,,,,无,
1283390,,,,,,无,
1283389,,,,,,无,
1283388,,,,,,无,
1283387,,,,,,无,
1283353,,,,,,无,
1283355,,,,,,无,
1283386,,,,,,无,
1283354,,,,,,无,
1283356,,,,,,无,
1283385,,,,,,无,
1283384,,,,,,无,
1283383,,,,,,无,
1283382,,,,,,无,
1283380,,,,,,无,
1283379,,,,,,无,
1283378,,,,,,无,
1283377,,,,,,无,
1283376,,,,,,无,
1283375,,,,,,无,
1283374,,,,,,无,
1283373,,,,,,无,
1283357,,,,,,无,
1283359,,,,,,无,
1283360,,,,,,无,
1283366,,,,,,无,
1283367,,,,,,无,
1283369,,,,,,无,
1283363,,,,,,无,
1283361,,,,,,无,
1283368,,,,,,无,
1283365,,,,,,无,
1283364,,,,,,无,
1283362,,,,,,无,
1283358,,,,,,无,
1283371,,,,,,无,
1283372,,,,,,无,
1283370,,,,,,无,
1283347,,,,,,无,
1281450,,,,,,无,
1283041,,,,,,无,
1283042,,,,,,无,
1253759,3月一付,1月房租,-,3个月,12个月,无,否
1226159,3月一付,1月房租,-,28个月,36个月,无,否
1015575,3月一付,1月房租,-,24个月,36个月,另签一份,否
1192136,3月一付,3月房租,-,36个月,36个月,无,否
1177992,3月一付,1月房租,-,18个月,18个月,无,否
1277533,,,,,,无,
1283250,,,,,,无,
1283249,,,,,,无,
1283248,,,,,,无,
1283247,,,,,,无,
1283246,,,,,,无,
1283245,,,,,,无,
1283243,,,,,,无,
1283242,,,,,,无,
1283241,,,,,,无,
1283240,,,,,,无,
1283239,,,,,,无,
1283238,,,,,,无,
1283237,,,,,,无,
1283236,,,,,,无,
1283235,,,,,,无,
1283234,,,,,,无,
1283051,,,,,,无,
1283233,,,,,,无,
1283232,,,,,,无,
1283231,,,,,,无,
1283230,,,,,,无,
1283229,,,,,,无,
1283227,,,,,,无,
1283226,,,,,,无,
1283225,,,,,,无,
1283224,,,,,,无,
1283223,,,,,,无,
1283222,,,,,,无,
1283221,,,,,,无,
1283220,,,,,,无,
1283219,,,,,,无,
1283218,,,,,,无,
1283217,,,,,,无,
1283215,,,,,,无,
1283214,,,,,,无,
1283213,,,,,,无,
1283211,,,,,,无,
1283210,,,,,,无,
1283208,,,,,,无,
1283207,,,,,,无,
1283206,,,,,,无,
1283205,,,,,,无,
1283204,,,,,,无,
1283203,,,,,,无,
1283201,,,,,,无,
1283200,,,,,,无,
1283199,,,,,,无,
1283198,,,,,,无,
1283196,,,,,,无,
1283195,,,,,,无,
1283194,,,,,,无,
1283193,,,,,,无,
1283192,,,,,,无,
1283191,,,,,,无,
1283190,,,,,,无,
1283189,,,,,,无,
1283188,,,,,,无,
1283187,,,,,,无,
1283185,,,,,,无,
1283182,,,,,,无,
1283181,,,,,,无,
1283180,,,,,,无,
1283179,,,,,,无,
1277843,,,,,,无,
1283178,,,,,,无,
1283177,,,,,,无,
1283176,,,,,,无,
1283175,,,,,,无,
1283174,,,,,,无,
1283173,,,,,,无,
1283113,,,,,,无,
1283114,,,,,,无,
1283112,,,,,,无,
1283167,,,,,,无,
1283169,,,,,,无,
1283166,,,,,,无,
1283170,,,,,,无,
1283171,,,,,,无,
1283172,,,,,,无,
1283165,,,,,,无,
1283168,,,,,,无,
1283164,,,,,,无,
1283163,,,,,,无,
1283162,,,,,,无,
1283161,,,,,,无,
1283160,,,,,,无,
1283159,,,,,,无,
1283158,,,,,,无,
1283157,,,,,,无,
1283209,,,,,,无,
1283156,,,,,,无,
1283155,,,,,,无,
1283154,,,,,,无,
1283153,,,,,,无,
1283152,,,,,,无,
1283151,,,,,,无,
1283149,,,,,,无,
1283148,,,,,,无,
1283147,,,,,,无,
1283146,,,,,,无,
1283145,,,,,,无,
1283144,,,,,,无,
1283143,,,,,,无,
1283118,,,,,,无,
1283131,,,,,,无,
1283129,,,,,,无,
1283130,,,,,,无,
1283124,,,,,,无,
1298420,3月一付,2月房租,-,2个月,36个月,无,否
1283141,,,,,,无,
1283117,,,,,,无,
1283115,,,,,,无,
1283140,,,,,,无,
1283135,,,,,,无,
1283116,,,,,,无,
1283119,,,,,,无,
1283123,,,,,,无,
1283137,,,,,,无,
1283121,,,,,,无,
1283136,,,,,,无,
1283139,,,,,,无,
1283128,,,,,,无,
1283120,,,,,,无,
1283132,,,,,,无,
1283133,,,,,,无,
1283127,,,,,,无,
1283126,,,,,,无,
1283142,,,,,,无,
1283122,,,,,,无,
1283125,,,,,,无,
1283134,,,,,,无,
1283052,,,,,,无,
1283053,,,,,,无,
1283054,,,,,,无,
1283047,,,,,,无,
1283048,,,,,,无,
1283049,,,,,,无,
1283050,,,,,,无,
1283038,,,,,,无,
1283043,,,,,,无,
1283045,,,,,,无,
1235600,3月一付,2月房租,-,-,36个月,无,否
