一店的,1548233987875726,车公庄,1550026512738908,汉拿山,1548239319072993,B2,,,,0,北京
一店的,1548233985397507,上地,1557192511871890,三米粥铺,1548239284451316,E1,上地   北京,三米粥铺上地店,E1,3806,北京
一店的,1548233984884458,十里河,1550026507320303,金姨家朝鲜风味,1548239276473842,A2,十里河  北京,金姨家朝鲜风味-十里河店,A2,3514,北京
一店的,1548233985397507,上地,1550026512159718,兄弟烤肉拌饭,1548239281764333,A2,上地   北京,兄弟烤肉拌饭上地店,A2,3684,北京
一店的,1558349108715778,新荟城二店,1550026524309108,曼玲粥,1558349175566854,A3,新荟城二店北京,曼玲粥（新荟城二店）,A3,4709,北京
一店的,1548233985397507,上地,37653504970752,青渝蓝之麻辣香锅,1548239284597877,E2,上地   北京,青渝蓝上地店,E2,4925,北京
一店的,1548233985739387,日坛,37653504991232,湘当馋,1548239287538416,A1,日坛店 北京,湘当馋臭豆腐-日坛店,A1,4936,北京
一店的,1548233985739387,日坛,1550026518445730,美蛙,1548239289143115,B5,日坛店 北京,美蛙-日坛店,B5,4942,北京
一店的,1548233986814497,呼家楼,37653505325056,韩式炸鸡啤酒,1548239304565864,B9,呼家楼  北京,韩式炸鸡啤酒-呼家楼,B9,3739,北京
一店的,1548233986981233,国展,37653505347584,湘当馋,1548239307662122,B8,国展  北京,湘当馋-国展,B8,3652,北京
一店的,1548233984537722,四道口,37653506197504,金姨家朝鲜风味,1548239274135410,B8A,四道口  北京,金姨家朝鲜风味（四道口店）,B8A,4819,北京
一店的,1548233986814497,呼家楼,37653506375680,凉皮先生,1548239302912621,A8,呼家楼  北京,凉皮先生-呼家楼,A8,3725,北京
一店的,1548233982097535,枣营麦子店,1550026506861513,U鼎冒菜,1548239243978502,A8,枣营麦子店 北京,U鼎冒菜-枣营麦子店,A8,4671,北京
一店的,1548233987348756,广渠门,1550026518164286,一品生煎,1548239311343157,A8,广渠门  北京,一品生煎-广渠门,A8,4275,北京
一店的,1548233987710366,东直门,1550026528240853,曼玲粥(加盟-张钰),1548239315171749,A8,东直门  北京,曼玲粥店(东直门店),A8,3953,北京
一店的,1548233987710366,东直门,1550026522695646,张哥麻辣拌,1548239315902755,A15,东直门  北京,张哥麻辣拌-东直门,A15,3604,北京
一店的,1548233981574173,铸诚大厦,37653509699584,赴汤可以喝的麻辣烫,1548239239577488,A8,铸诚大厦  北京,赴汤可以喝的麻辣烫-铸诚大厦店,A8,3764,北京
一店的,1560944791763246,望京六佰本,37653509795840,轻趣轻食,1560944834047205,A3,望京六佰本  北京,轻趣轻食-望京六佰本,A3,5065,北京
一店的,1548233988385650,五道口一店,37653498077184,纳百味 · 低脂饭团 · 果饮,1548239326121417,A2,五道口一店  北京,纳百味五道口一店,A2,4823,北京
一店的,1548233981747979,中关村,1557192511871890,三米粥铺,1548239240749496,B2,中关村  北京,三米粥铺（中关村店）,B2,3772,北京
一店的,1548233982792607,悠乐汇,1550026529200960,来碗粉,1548239249598134,A9,"悠乐汇,悠乐汇  北京",来碗粉  悠乐汇店,A9,3756,北京
一店的,1548233983688653,望京西园,1550026523786489,站点比萨,1548239264459852,B5,望京西园  北京,站点比萨(望京西园店),B5,4274,北京
一店的,1548233984304802,驼房营,37653498419200,海盗虾饭,1548239269584834,C1,驼房营  北京,海盗虾饭-驼房营,C1,4261,北京
一店的,1548233984537722,四道口,37653499160576,赵小柒串串香冒菜,1548239272236519,A12,四道口  北京,赵小柒冒菜（四道口店）,A12,4604,北京
一店的,1548233984537722,四道口,1557192511871890,三米粥铺,1548239272382254,A13,四道口  北京,三米粥铺(四道口店）,A13,4814,北京
一店的,1548233985397507,上地,1550026521068515,CFB炸鸡@啤酒,1548239282259697,B3,上地   北京,CFB炸鸡啤酒上地店,B3,4922,北京
一店的,1548233985739387,日坛,1557192511871890,三米粥铺,1548239288851495,B3,日坛店 北京,三米粥铺-日坛店,B3,4941,北京
一店的,1548233986981233,国展,1550026516477251,梅家焖面,1548239305880914,A8,国展  北京,梅家焖面-国展,A8,4050,北京
一店的,1548233981349868,自空间,37653499498496,极度比萨,1548239237049723,B2,,,,0,北京
一店的,1557397275473578,牡丹园,37653500512256,早乐,1557397364798195,C6,牡丹园  北京,早乐-牡丹园,C6,5088,北京
一店的,1558349108715778,新荟城二店,37653500606464,麦小六,1558349176127485,A9,新荟城二店北京,麦小六-新荟城二店,A9,4714,北京
一店的,1558349108715778,新荟城二店,37653500606464,麦小六,32325098950656,A11,新荟城二店北京,柠悦三明治-新荟城二店,A11,5658,北京
一店的,1548233982792607,悠乐汇,1559123800297161,洞庭红,1548239249746930,A10,"悠乐汇,悠乐汇  北京",湘炒香炒（悠乐汇）,A10,4621,北京
一店的,1557397275473578,牡丹园,37653501145088,龙虾1号,1557397359140177,B2,牡丹园  北京,龙虾1号-牡丹园,B2,5090,北京
一店的,1557397275473578,牡丹园,1550026505880869,整点披萨,1557397361416647,B8,牡丹园  北京,整点披萨-牡丹园,B8,5092,北京
一店的,1548233982272822,右安门,37653501329408,海盗虾饭,1548239246614403,B6,右安门 北京,海盗虾饭（右安门店）,B6,4726,北京
一店的,1548233982272822,右安门,1556501257356444,又卷烧饼,1548239248134364,C1,右安门 北京,又卷烧饼(右安门店）,C1,4728,北京
一店的,1548233982966194,雅宝城,37653501468672,花奕轻食,1548239250623380,B9,雅宝城  北京,花奕轻食-雅宝城,B9,3966,北京
一店的,1548233983513828,五道口二店,37653501597696,爱尚烤鱼饭,1548239259303758,A9,五道口二店  北京,爱尚烤鱼饭脱骨鸡（五道口二店）,A9,5342,北京
一店的,1548233984304802,驼房营,37653501712384,共禾之约·创意轻食,1548239266805292,A2,驼房营  北京,共禾之约·创意轻食(驼房营）,A2,4257,北京
一店的,1548233984304802,驼房营,1550026524309108,曼玲粥,1548239267976654,B3,驼房营  北京,曼玲粥铺-驼房营,B3,4628,北京
一店的,1548233985568475,软件园,1550026508326873,洁捷快餐,1548239285181612,B2,软件园  北京,洁捷快餐-软件园,B2,5395,北京
一店的,1548233985910790,梨园,37653502038016,三米粥铺,1548239291048353,A13,梨园  北京,三米粥铺-梨园店,A13,4399,北京
一店的,1548233986082122,酒仙桥二店,37653502130176,五姐烤肉拌饭,1548239293397578,A15,酒仙桥二店  北京,五姐烤肉拌饭（酒仙桥店）,A15,4644,北京
一店的,1548233987348756,广渠门,37653502416896,共禾之约·创意轻食,1548239312103377,A13,广渠门  北京,共禾之约-广渠门,A13,4026,北京
一店的,1548233988217556,大望路,37653502488576,kido轻食,1548239324804569,B2,大望路店  北京,KIDO轻食（大望路店）,B2,4235,北京
一店的,1548233988385650,五道口一店,37653502531584,果果来了鲜果切,1548239325974110,A1,五道口一店  北京,果果来了鲜果切,A1,4295,北京
一店的,1548233988556195,石景山,37653502617600,食肆商务套餐,1548239329941871,A6,石景山,食肆商务套餐-石景山,A6,5714,北京
一店的,1548233988556195,石景山,37653502617600,食肆商务套餐,1548239330088724,A7,石景山,食肆商务套餐-石景山,A7,5714,北京
一店的,1557397275473578,牡丹园,1550026516375198,湘香小厨,1557397362270985,B9,牡丹园  北京,湘香小厨-牡丹园,B9,5093,北京
一店的,1548233985739387,日坛,1550026511652975,中街1946,1548239287684629,A2,日坛店 北京,中街1946-日坛店,A2,4937,北京
一店的,1548233982792607,悠乐汇,1550026528106777,真功夫,1548239249452807,A8,"悠乐汇,悠乐汇  北京",真功夫  悠乐汇店,A8,3939,北京
一店的,1548233985397507,上地,1550026509724179,四有青年,1548239283282959,B10,上地   北京,四有青年上地,B10,4704,北京
一店的,1548233986981233,国展,1550026509724179,四有青年,1548239305149948,A2,国展  北京,四有青年-国展,A2,5697,北京
一店的,1553865620850490,马家堡,1559532536593103,汉华堡,1553865821795269,A8,马家堡  北京,汉华堡-马家堡,A8,5022,北京
一店的,1548233985910790,梨园,37653503641600,溜哥炒饭,1548239291194871,A15,梨园  北京,溜哥炒饭-梨园,A15,4960,北京
一店的,1548233988556195,石景山,37653503664128,酥先生烤鱼饭,1548239331258503,B3,石景山,酥先生烤鱼饭-石景山,B3,5715,北京
一店的,1548233989054830,星光影视园2F,1558340403865721,百味佳快餐,1548239335078336,B2,星光影视园2F,百味佳快餐-星光影视园2F,B2,5723,北京
一店的,1558349108715778,新荟城二店,37653503733760,熊先生三文鱼饭,1558349175890517,A8,新荟城二店北京,熊先生三文鱼饭（新荟城二店）,A8,4711,北京
一店的,1548233982097535,枣营麦子店,37653503797248,健身御厨·健康轻食,1548239244418293,B2,枣营麦子店 北京,健身御厨健康轻食,B2,4654,北京
一店的,1548233985739387,日坛,37653503924224,ChooChooFun,1548239287976798,A4,日坛店 北京,ChooChooFun-日坛店,A4,4939,北京
一店的,1548233986416119,建国门,37653503987712,云天炖品 · 鲍鱼饭,1548239300276196,A16,建国门  北京,云天炖品-建国门店,A16,4945,北京
一店的,1548233988385650,五道口一店,1561563373767585,牛小贤麻辣拌·烫,1548239328749733,B7,五道口一店  北京,牛小贤麻辣拌·烫-五道口一店,B7,5644,北京
一店的,1548233989054830,星光影视园2F,37653504225280,辣喊麻辣香锅,1548239334034503,A5,星光影视园2F,辣喊麻辣香锅-星光影视园2F,A5,5724,北京
一店的,1548233989054830,星光影视园2F,1556254210686457,蒸好吃小碗菜,1548239334325263,A7,星光影视园2F,蒸好吃小碗菜-星光影视园2F,A7,5725,北京
一店的,1557397275473578,牡丹园,1559125177806634,空投炸串,1557397359688477,B4,牡丹园  北京,空投炸串-牡丹园,B4,5094,北京
一店的,1558349108715778,新荟城二店,37653504358400,52Hz味道,1558349175599266,A5,新荟城二店北京,52Hz味道-新荟城二店,A5,5659,北京
一店的,1548233982097535,枣营麦子店,1561518335076154,汉霸汉堡,1548239244857228,B7,枣营麦子店 北京,汉霸汉堡,B7,4658,北京
一店的,1548233984304802,驼房营,37653504421888,切果匠,1548239268998507,B12,驼房营  北京,切果匠-驼房营,B12,4994,北京
一店的,1548233989054830,星光影视园2F,37653504444416,佳乡味快餐,1548239334471803,A8,星光影视园2F,佳乡味快餐-星光影视园2F,A8,5726,北京
一店的,1548233983513828,五道口二店,37653504595968,鱼小喵在成都,1548239260911732,B2,五道口二店  北京,鱼小喵在成都五道口二店,B2,5294,北京
一店的,1548233983688653,望京西园,1550457053568863,青渝蓝之麻辣香锅,1548239264020204,B1,望京西园  北京,青渝蓝之麻辣香锅(望京西园店),B1,4650,北京
一店的,1548233983688653,望京西园,37653504681984,文啼鸟烤猪蹄烤鸡架,1548239264166580,B2,望京西园  北京,文蹄鸟烤猪蹄烤鸡架(望京西园店),B2,4651,北京
一店的,1548233983688653,望京西园,1550026512515629,爸爸的锅包肉,1548239264313699,B3,望京西园  北京,爸爸的锅包肉(望京西园店),B3,4314,北京
一店的,1548233984304802,驼房营,1550026509514804,湘当馋臭豆腐,1548239267392297,A7,驼房营  北京,湘当馋臭豆腐-驼房营,A7,4260,北京
一店的,1548233984304802,驼房营,1550026512515629,爸爸的锅包肉,1548239268121153,B6,驼房营  北京,爸爸的锅包肉-驼房营,B6,4624,北京
一店的,1548233984304802,驼房营,37653504778240,青渝蓝之麻辣香锅,1548239268706381,B10,驼房营  北京,青渝蓝麻辣香锅-驼房营,B10,4266,北京
一店的,1548233984304802,驼房营,37653504802816,四有青年,1548239269291857,B15,驼房营  北京,四有青年-驼房营,B15,4625,北京
一店的,1548233984714727,双井,37653504929792,爸爸的锅包肉,1548239274427738,A1,双井  北京,爸爸的锅包肉（双井店）,A1,4677,北京
一店的,1548233986082122,酒仙桥二店,37653505159168,台资味,1548239293689679,A17,酒仙桥二店  北京,台资味（酒仙桥店）,A17,4646,北京
一店的,1548233988385650,五道口一店,1550026515591180,共享食光烤猪蹄烤鸡架,1548239328311621,B3,五道口一店  北京,共享时光烤猪蹄鸡架,B3,4087,北京
一店的,1548233981574173,铸诚大厦,1550026529726242,蜜哆哆炸鸡,1548239238957843,A3,铸诚大厦  北京,蜜哆哆炸鸡-铸诚大厦店,A3,3759,北京
一店的,1553865620850490,马家堡,1556171278648498,米已成粥,1553865821771321,A7,马家堡  北京,米已成粥-马家堡,A7,5025,北京
一店的,1553865620850490,马家堡,37653505675264,青渝蓝之麻辣香锅,1553865821854963,A10,马家堡  北京,青渝蓝之麻辣香锅-马家堡,A10,5027,北京
一店的,1553865620850490,马家堡,37653505736704,麻辣啪啪啪,1553865822328368,A15,马家堡  北京,麻辣啪啪啪-马家堡,A15,5028,北京
一店的,1553865620850490,马家堡,37653505759232,聚鼎米线,1553865823567360,A24,马家堡  北京,聚鼎米线-马家堡,A24,5030,北京
一店的,1548233988722144,经开大厦,37653505781760,一家面馆,1548239331989330,A2,经开大厦 北京,一家面馆-经开大厦,A2,5652,北京
一店的,1548233989054830,星光影视园2F,1552876399115155,想巷,1548239333596116,A1,星光影视园2F,想巷-星光影视园2F,A1,5727,北京
一店的,1557397275473578,牡丹园,37653505857536,湘当馋,1557397363379947,C3,牡丹园  北京,湘当馋-牡丹园,C3,5096,北京
一店的,1557397275473578,牡丹园,37653505878016,和番丼饭,1557397366308327,C8,牡丹园  北京,和番丼饭-牡丹园,C8,5097,北京
一店的,1548233983142584,新荟城店,37653506062336,加油小白能量餐,1548239254460993,A12,新荟城  北京,加油小白能量餐-新荟城,A12,4549,北京
一店的,1548233985910790,梨园,37653506293760,轻趣轻食,1548239290018150,A5,梨园  北京,轻趣轻食*健康谷物餐-梨园,A5,4437,北京
一店的,1548233986814497,呼家楼,37653506433024,老妈烫饭,1548239304857151,A11,呼家楼  北京,老妈汤饭-呼家楼,A11,3728,北京
一店的,1553865620850490,马家堡,1550026509118726,窑鸡王,1553865821720951,A3,马家堡  北京,窑鸡王-马家堡,A3,5031,北京
一店的,1548233989054830,星光影视园2F,37653506621440,渔康渔粉,1548239334616281,A9,星光影视园2F,渔康渔粉-星光影视园2F,A9,5728,北京
一店的,1557397275473578,牡丹园,1550026519949828,小恒水饺,1557397371375561,E4,牡丹园  北京,小恒水饺-牡丹园,E4,5099,北京
一店的,1557397275412512,双井二店,1550125569219745,猪小妹功夫面馆,1557397352646702,A7,双井二店  北京,虾公主龙虾拌面-双井二店,A7,4828,北京
一店的,1548233982792607,悠乐汇,1551080570195651,汤鲜生米线,1548239249160985,A6,"悠乐汇,悠乐汇  北京",汤鲜生米线（悠乐汇）,A6,4620,北京
一店的,1548233983142584,新荟城店,1556086399061351,金姨家朝鲜风味,1548239253874100,A8,新荟城  北京,金姨家朝鲜风味-新荟城店,A8,5629,北京
一店的,1548233983142584,新荟城店,37653507049472,老饭盒炖肉,1548239254167818,A10,新荟城  北京,老饭盒炖肉-新荟城店,A10,3574,北京
一店的,1548233983142584,新荟城店,37653507072000,鱼子拌饭,1548239254313525,A11,新荟城  北京,鱼子拌饭-新荟城,A11,5630,北京
一店的,1548233984304802,驼房营,1550026530674103,太太好粥,1548239269144129,B13,驼房营  北京,太太好粥-驼房营,B13,4268,北京
一店的,1548233985397507,上地,1554692687031660,海盗虾饭,1548239284013494,D1,上地   北京,海盗虾饭上地店,D1,4701,北京
一店的,1548233986082122,酒仙桥二店,37653507665920,探虾迹,1548239293835189,A18,酒仙桥二店  北京,探虾迹（酒仙桥店）,A18,4647,北京
一店的,1548233986814497,呼家楼,37653507735552,老饭盒炖肉,1548239302034909,A1,呼家楼  北京,老饭盒炖肉-呼家楼,A1,3714,北京
一店的,1548233987348756,广渠门,1550026508814518,凉皮先生,1548239312249819,A15,广渠门  北京,凉皮先生-广渠门,A15,3612,北京
一店的,1548233987535533,方庄,37653507209216,望京小腰,1548239312980291,A15,方庄  北京,串串哒望京小腰（方庄店）,A15,3997,北京
一店的,1548233987710366,东直门,1552903927989798,饿熊便当,1548239315755209,A12,东直门  北京,饿熊便当(东直门推荐必吃店),A12,4306,北京
一店的,1553865620850490,马家堡,37653508075520,至味优粮,1553865824314534,A29,马家堡  北京,至味优粮-马家堡,A29,5033,北京
一店的,1548233988722144,经开大厦,1554796729520633,洁捷快餐,1548239332281950,A5,经开大厦 北京,洁捷快餐-经开大厦,A5,5653,北京
一店的,1548233988722144,经开大厦,1554796729520633,洁捷快餐,1548239332427186,A6,经开大厦 北京,洁捷快餐-经开大厦,A6,5653,北京
一店的,1548233984714727,双井,37653508255744,鲍翁鲍汁捞饭,1548239275304315,A8,双井  北京,滚烫人生（双井店）,A8,5423,北京
一店的,1548233985397507,上地,1550026525150414,伏牛堂元气牛脊骨头饭,1548239283866576,C4,上地   北京,伏牛堂,C4,3805,北京
一店的,1548233981922675,长虹桥,1557908294070301,东北特色砂锅米线,1548239241776780,A2,长虹桥  北京,东北特色砂锅米线-长虹桥一店,A2,5067,北京
一店的,1548233982272822,右安门,1560491692304714,怪兽小巴炒饭,1548239245735992,C6,右安门 北京,怪兽小巴炒饭（右安门店）,C6,4732,北京
一店的,1548233982272822,右安门,37653508665344,轻趣轻食,1548239247840748,A5,右安门 北京,轻趣轻食（右安门店）,A5,4723,北京
一店的,1548233982792607,悠乐汇,1562225326796459,一品生煎,1548239248429867,A3,悠乐汇  北京,一品生煎  悠乐汇店,A3,5675,北京
一店的,1548233982966194,雅宝城,1552370584032395,华莱士,1548239250768975,B8,雅宝城  北京,华莱士-雅宝城,B8,3967,北京
一店的,1548233983513828,五道口二店,1550026510194297,蔬小仙,1548239258718742,A5,五道口二店  北京,蔬小仙沙拉轻食五道口二店,A5,3919,北京
一店的,1548233983513828,五道口二店,37653508962304,和番丼饭,1548239262701107,B17,五道口二店  北京,和番丼饭五道口二店,B17,4841,北京
一店的,1548233983869361,望京,1550026507646385,华莱士,1548239265336144,A2,望京商业中心 北京,华莱士（望京商业中心店）,A2,3992,北京
一店的,1548233984884458,十里河,1550026527060526,汤小鲜和范小满,1548239276766577,A5,十里河  北京,汤小鲜和饭小满-十里河店,A5,4963,北京
一店的,1548233985051132,十里堡二店,1552620411000006,曼玲粥,1548239278986502,A9,十里堡二店,曼玲粥-十里堡二店,A9,3870,北京
一店的,1548233985397507,上地,1552369979010948,一品生煎,1548239283428868,C1,上地   北京,一品生煎（上地）,C1,3679,北京
一店的,1548233985568475,软件园,1550026526547278,小东北砂锅鸡汤米线,1548239286663615,A6,软件园  北京,小东北砂锅鸡汤米线-软件园,A6,3801,北京
一店的,1548233986082122,酒仙桥二店,1550813750496414,轻趣轻食,1548239292225500,A5,酒仙桥二店  北京,轻趣轻食（酒仙桥店）,A5,4638,北京
一店的,1548233986082122,酒仙桥二店,1550026530821445,轻食π,1548239293543116,A16,酒仙桥二店  北京,轻食π（酒仙桥店）,A16,4645,北京
一店的,1548233987348756,广渠门,37653509453824,曼玲粥,1548239310893589,A5,广渠门  北京,曼玲粥铺-广渠门,A5,4027,北京
一店的,1548233987710366,东直门,37653509513216,沙野轻食,1548239314879142,A6,东直门  北京,沙野轻食（东直门店）,A6,4634,北京
一店的,1548233981574173,铸诚大厦,1550026526241918,咕咕韩式炸鸡,1548239240017162,A11,铸诚大厦  北京,咕咕韩式炸鸡-铸诚大厦店,A11,3768,北京
一店的,1557397275473578,牡丹园,1559552242359876,曼玲粥,1557397356663324,A4,牡丹园  北京,曼玲粥-牡丹园,A4,5101,北京
一店的,1557397275473578,牡丹园,1557901644958178,摩阿麻手撕椒麻鸡,1557397369562621,D8,牡丹园  北京,摩阿麻手撕椒麻鸡-牡丹园,D8,5102,北京
一店的,1548233982097535,枣营麦子店,1560145637442139,猛虎下山,1548239243685688,A6,,,,0,北京
一店的,1548233987710366,东直门,1550026522307992,窑鸡王,1548239314587617,A3,东直门  北京,窑鸡王-东直门,A3,5182,北京
一店的,1557397275473578,牡丹园,37653509937152,窑鸡王,1557397358625933,B1,牡丹园  北京,窑鸡王-牡丹园,B1,5103,北京
一店的,1557397275473578,牡丹园,37653509959680,蜜哆哆炸鸡,1557397362909366,C1,牡丹园  北京,蜜哆哆炸鸡-牡丹园,C1,5104,北京
一店的,1548233986981233,国展,1559138203562933,凉皮先生,1548239306614308,A15,国展  北京,凉皮先生-国展,A15,5424,北京
一店的,1548233988556195,石景山,37653510039552,鱼你幸福,1548239330234519,A8,石景山,鱼你幸福-石景山,A8,5716,北京
一店的,1548233981922675,长虹桥,37653510123520,灰姑娘的麻辣拌,1548239242369154,A7,长虹桥  北京,灰姑娘麻辣拌-长虹桥店,A7,5074,北京
一店的,1548233987710366,东直门,1563954408363276,井盒炒饭,1548239316295837,A16,东直门  北京,井盒炒饭-东直门,A16,5210,北京
一店的,1548233988556195,石景山,1554275651165152,串串家园麻辣烫,1548239329357695,A1,石景山,串串家园麻辣烫-石景山,A1,5717,北京
一店的,1548233981349868,自空间,37653510307840,张吉记小碗菜,1548239235573796,A2,,,,0,北京
一店的,1548233981349868,自空间,37653510307840,张吉记小碗菜,1548239235720327,A3,,,,0,北京
一店的,1548233981349868,自空间,37653510307840,张吉记小碗菜,1548239235867897,A5,,,,0,北京
一店的,1548233988722144,经开大厦,1557288054058933,螺大大柳州螺蛳粉,1548239332719650,A8,经开大厦 北京,螺大大柳州螺蛳粉-经开,A8,4542,北京
一店的,1548233989054830,星光影视园2F,1563872923078588,酥先生烤鱼饭,1548239333742721,A2,星光影视园2F,酥先生烤鱼饭-星光影视园2F,A2,5729,北京
一店的,1557397275473578,牡丹园,37653510445056,烧烤先生,1557397363613292,C4,牡丹园  北京,烧烤先生-牡丹园,C4,5105,北京
一店的,1557397275473578,牡丹园,37653510465536,杨铭宇黄焖鸡米饭,1557397368210375,D5,牡丹园  北京,杨铭宇黄焖鸡米饭-牡丹园,D5,5106,北京
一店的,1565241755384308,国安路店,41555090132992,好好吃饭,1565241778530334,B6,国安路店 上海,好好吃饭-国安路店,B6,5436,上海
一店的,1565241756360840,武宁路店,41555035734016,相约烧烤,1565241775194345,A1,武宁路店 上海,相约烧烤-武宁路店,A1,5242,上海
一店的,1565241756360840,武宁路店,41555087640576,颂饭水饺,1565241775312297,A7,武宁路店 上海,颂饭水饺-武宁路店,A7,5189,上海
一店的,1565241756360840,武宁路店,41555026759680,河南蒸香面,1565241775384397,A10,武宁路店 上海,河南蒸香面（熊猫星厨武宁路店）,A10,4093,上海
一店的,1565241756360840,武宁路店,41555026249728,串意十足,1565241775518506,B1+B2,,,,0,上海
一店的,1565241756360840,武宁路店,41555025702912,中街1946,1565241775562199,B6,武宁路店 上海,中街1946-武宁路店,B6,5521,上海
一店的,1565241756194463,四川北路一店,41555087964160,鱼众不同,1565241775603613,A2,四川北路1店 上海,鱼众不同（民达）,A2,4110,上海
一店的,1565241755994293,灵石路店,41555088257024,82年叫花鸡,1565241776038586,A6,灵石路店   上海,82年叫花鸡（灵石路店）,A6,5301,上海
一店的,1565241755994293,灵石路店,43495428589568,沙绿轻食粥,1565241776080619,B1,灵石路店   上海,沙绿健康粥（灵石路店）,B1,5302,上海
一店的,1565241755994293,灵石路店,41555034949632,InHouse多氧健康餐,1565241776099783,B2,灵石路店   上海,赖胖子肉蟹煲（灵石路店）,B2,5306,上海
一店的,1565241755994293,灵石路店,41555033434112,沪鼎鸡·鸡粥·鸡血汤·面,1565241776122628,B3,灵石路店   上海,沪鼎鸡·鸡粥·鸡血汤·面-灵石路店,B3,5754,上海
一店的,1565241755994293,灵石路店,41555088367616,青渝蓝之麻辣香锅,1565241776143422,B5,灵石路店   上海,青渝蓝之麻辣香锅（灵石路店),B5,4736,上海
一店的,1565241755994293,灵石路店,43491786397696,叫了只炸鸡（陈伟-加盟）,1565241776163323,B6,灵石路店   上海,叫了个炸鸡（灵石路店）,B6,5304,上海
一店的,1565241755994293,灵石路店,41555038007296,功夫煲仔饭,1565241776286532,B12,灵石路店   上海,功夫煲仔饭（灵石路店）,B12,4737,上海
一店的,1565241755994293,灵石路店,41555036569600,正宗黄焖鸡,1565241776307506,B15,灵石路店   上海,千寻黄焖鸡（灵石路店）,B15,4583,上海
一店的,1565241755491528,国权路店,41555034875904,鲍汁王国,1565241776408638,A1,国权路店  上海,鲍汁王国-国权路店,A1,5695,上海
一店的,1565241755491528,国权路店,41555088617472,棒杰克披萨,1565241776467109,B1,国权路店  上海,棒杰克意式手工披萨(国权路店),B1,4500,上海
一店的,1565241755491528,国权路店,41555088666624,法布莱脆皮鸡米饭,1565241776508670,B3,国权路店  上海,津味脆皮鸡肥牛饭(国权路店),B3,4557,上海
一店的,1565241755491528,国权路店,41555088746496,上海吉野家快餐有限公司,1565241776600305,B8,国权路店  上海,吉野家（国权路店）,B8,4497,上海
一店的,1565241755491528,国权路店,41555088746496,上海吉野家快餐有限公司,1565241776622145,B9,国权路店  上海,吉野家（国权路店）,B9,4497,上海
一店的,1565241755491528,国权路店,41555034257408,串烧秘烤,1565241776734504,C5,国权路店  上海,串烧秘烤-国权路店,C5,4496,上海
