一店的,1548233987875726,车公庄,1550026512738908,汉拿山,1548239319072993,B2,,,,0,北京
一店的,1565241755717343,江宁路店,1574664801043990,屿园厦门沙茶面,1565241777141200,A1,江宁路1店 上海,屿园厦门沙茶面-江宁路店,A1,5743,上海
一店的,1565241756422264,协和路二店,1575034179045836,甜心脆皮鸡米饭,1565241782534520,C225,协和路二店,甜心脆皮鸡米饭（协和路二店）,C225,4809,上海
一店的,1548233985910790,梨园,1574848887585948,百鲜花甲米线,1548239290164299,A6,梨园  北京,百鲜花甲粉-梨园,A6,4946,北京
一店的,1548233987710366,东直门,37653504034816,梁小猴港式铁板炒饭,1548239316732992,A19,东直门  北京,梁小猴炒饭-东直门,A19,3606,北京
一店的,1565241755953135,兰溪路店,1575249845084398,叽叽咋咋秘制鸡煲,1565241779284240,B3,兰溪路店 上海,叽叽咋咋秘制鸡煲-兰溪路店,B3,5199,上海
一店的,1565241755994293,灵石路店,1574390087364367,赖胖子肉蟹煲,1565241776242912,B10,灵石路店   上海,赖胖子肉蟹煲（灵石路店）,B10,5306,上海
一店的,1565241756236183,松江路店,1574807264730741,湘遇辣不怕,1565241783091480,B2,松江路店,湘遇辣不怕-松江路店,B2,5358,上海
一店的,1571395003064816,汇海广场,1574049067228413,麻辣香锅,1571395026088295,A15,,,,0,深圳
一店的,1565241755678564,淮海东路二店,1575019130170887,海盗虾饭,1565241778806568,A3,淮海东路二店   上海,海盗虾饭-淮海东路二店,A3,5314,上海
一店的,1570790085525149,商城路店,1575367289434903,麻辣烫,1570790144232895,A11,商城路店 上海,麻辣烫-商场路店,A11,5465,上海
一店的,1565241755994293,灵石路店,1575270342597135,小蛮椒麻辣烫,1565241776264772,B11,灵石路店   上海,小蛮椒麻辣烫（灵石路店）,B11,5307,上海
一店的,1565560750566423,梅华路店,41557637238784,口口湘•辣椒炒肉（个体）,1565560807019531,A15,,,,0,深圳
一店的,1565560750566423,梅华路店,41557637238784,口口湘•辣椒炒肉（个体）,1565560807038628,A16,,,,0,深圳
一店的,1565560750566423,梅华路店,1571208555200353,吉野家,1565560806841193,A3,,,,0,深圳
一店的,1565241755841172,金沙江路二店,53229225314304,pupu扑扑轻食粥,1565241784825295,A3,金沙江路二店,PUPU扑扑轻食粥(金沙江路二店),A3,5166,上海
一店的,1570790085525149,商城路店,1574931626318352,潮到底,1570790144194938,A9,商城路店 上海,潮到底-商场路店,A9,5466,上海
一店的,1565241755717343,江宁路店,1574931626318352,潮到底,1568811699310937,A8,江宁路1店 上海,潮到底-江宁路店,A8,5393,上海
一店的,1565241755445630,国定东路店,1574931626318352,潮到底,1565241780403691,A11,国定东路店 上海,潮到底-国定东路店,A11,5693,上海
一店的,1565241756194463,四川北路一店,1574931626318352,潮到底,1565241775799823,B2,四川北路1店 上海,蜀山姑娘火锅鸡（民达）,B2,4877,上海
一店的,1548233988217556,大望路,1574767405953596,棒杰克意式手工披萨,1548239323632545,A3,大望路店  北京,棒杰克手工比萨-大望路,A3,5137,北京
一店的,1548233983513828,五道口二店,1573091310014411,瑰族-椒椒麻香鱼,1548239262109251,B11,五道口二店  北京,椒椒麻香鱼五道口二店,B11,5188,北京
一店的,1548233982272822,右安门,1573268401728493,小鱼大作酸菜鱼,1548239247402974,A1,右安门 北京,小鱼大作酸菜鱼右安门店,A1,5133,北京
一店的,1553865620850490,马家堡,1575699148723427,吃鸡战队,1553865821703689,A2,马家堡  北京,吃鸡战队-马家堡,A2,5034,北京
一店的,1548233984537722,四道口,1575011368552168,小白家章鱼烧,1548239272675184,A16,四道口  北京,小白家章鱼烧（四道口店）,A16,4820,北京
一店的,1565241755717343,江宁路店,1573495479344557,酥香苑,1568811699378693,A10,江宁路1店 上海,皇城北京烤鸭-江宁路店,A10,5391,上海
一店的,1565241755994293,灵石路店,1575872592552406,拌将干拌麻辣烫,1565241775955635,A1,灵石路店   上海,拌将干拌麻辣烫（灵石路店）,A1,5299,上海
一店的,1557397275473578,牡丹园,50195718266880,龘龘江湖,1557397367616712,D4,牡丹园  北京,龘龘江湖-牡丹园,D4,5110,北京
一店的,1565241755274960,曹杨路店,43491785764864,万酥脆北京烤鸭（赵杰-个体）,1565241783879985,A3,曹杨路一店  上海,万酥脆北京烤鸭(曹杨路店),A3,4743,上海
一店的,1565241755274960,曹杨路店,53229225877504,怕辣么,1565241783898540,A5,曹杨路一店  上海,怕辣吗（曹杨店）,A5,4883,上海
一店的,1565241755757132,江宁路二店,1575340972494775,地中海烤肉,1565241781098465,A20,江宁路二店 上海,地中海烤肉江宁路二店,A20,5293,上海
一店的,1565241755841172,金沙江路二店,1575614817082972,和食屋精致便当,1565241784968107,A12,金沙江路二店,和食町精致便当（金沙江路二店）,A12,5169,上海
一店的,1565241755634124,淮海东路店,1574807264730741,湘遇辣不怕,1565241776849189,A1,淮海东路一店 上海,湘遇辣不怕-淮海东路店,A1,5700,上海
一店的,1565241756360840,武宁路店,1575344234826926,满味儿炒饭,1565241775229228,A2,武宁路店 上海,满味炒饭-武宁路店,A2,5245,上海
一店的,1565241755841172,金沙江路二店,1575614954804411,淮南牛肉汤,1565241785021400,A16,金沙江路二店,淮南牛肉汤（金沙江路二店）,A16,5172,上海
一店的,1565241756464886,协和路一店,1575609260541238,塞上清汤羊肉馆,1565241781686670,A110,协和路一店  ,塞上清汤羊肉馆（协和路一店）,A110,4781,上海
一店的,1565241755841172,金沙江路二店,1575615471513917,太子烤肉脆皮鸡饭,1565241784932984,A10,金沙江路二店,太子烤肉脆皮鸡饭（金沙江二店）,A10,5168,上海
一店的,1565241755841172,金沙江路二店,1575619687321173,振皇鸡,1565241785003753,A15,金沙江路二店,振黄鸡-金沙江路二店,A15,5316,上海
一店的,1548233984537722,四道口,1575340332645857,争鲜,1548239271048174,A2,四道口  北京,争鲜（四道口店）,A2,5174,北京
一店的,1565241755634124,淮海东路店,41555038402560,午酒小炸（加盟-刘艺潇）,1565241776893477,A3,淮海东路一店 上海,午酒小炸-淮海东路店,A3,5318,上海
一店的,1548233983513828,五道口二店,1571815231108273,芳心纵火饭,1548239261669935,B8,五道口二店  北京,芳心纵火饭（五道口二店）,B8,4305,北京
一店的,1548233988385650,五道口一店,1572508855945391,秦留香牛肉面,1548239327290512,A11,五道口一店  北京,秦留香牛肉面五道口一店,A11,4880,北京
一店的,1565241755717343,江宁路店,1572611280513165,颂饭水饺,1568811699336503,A9,江宁路1店 上海,颂饭精致水饺（江宁路店）,A9,5215,上海
一店的,1548233983513828,五道口二店,34435957368865,嗨.骨小妖排骨饭,1548239262405423,B15,五道口二店  北京,骨小妖排骨饭五道口二店,B15,3912,北京
一店的,1571395003064816,汇海广场,61296631812096,平淡是粉,1571395025890487,A6,,,,0,深圳
一店的,1548233982097535,枣营麦子店,1575793251155758,麻辣小海鲜,1548239244711739,B6,枣营麦子店 北京,虾皇蟹后 麻辣海鲜（麦子店）,B6,4972,北京
一店的,1565241756029486,南京西路店,61313259376640,斐润手工鲜炖燕窝,1565241779629743,A11,"南京西路 上海,南京西路店",斐润手工鲜炖燕窝（南京西路店）,A11,5233,上海
一店的,1565241756422264,协和路二店,1575283884589266,品湘客湖南特色米粉,1565241782171631,C207,协和路二店,品香客湖南特色米粉（协和路二店）,C207,5262,上海
一店的,1565241756422264,协和路二店,1575891499018962,湘约骨汤麻辣烫,1565241782094338,C203,协和路二店,湘约骨汤麻辣烫（协和路二店）,C203,5258,上海
一店的,1565241755800953,金沙江路店,1569555836264405,鲍味尊,1565241783626879,A16,"金沙江路1店,金沙江路店 上海",鲍尊味(金沙江路店),A16,5156,上海
一店的,1548233987348756,广渠门,60993391958016,麻辣诱惑,1548239311637722,A10,广渠门  北京,麻辣诱惑-广渠门,A10,4958,北京
一店的,1565560737533882,龙舌路店,62063671463936,安庆小吃,1565560791257395,A17,龙舌路店,安庆小吃-龙舌路店,A17,5212,杭州
一店的,1565560737178944,古墩路店,62068743698432,一纸鸡锡纸烧肉饭,1565560789090499,A2,古墩路店 杭州,老台北奶茶（古墩店）,A2,4320,杭州
一店的,1565241756464886,协和路一店,61002240262144,蜀小丫,1565241781851948,A118,协和路一店  ,蜀小丫（协和路一店）,A118,4787,上海
一店的,1565560750566423,梅华路店,41557637154816,一路飘香BBQ（加盟）,1565560807002407,A13,,,,0,深圳
一店的,1565560750566423,梅华路店,41557637130240,三也冰粉（个体）,1565560807089282,A19,,,,0,深圳
一店的,1565560750566423,梅华路店,41557637072896,满園私房锅包肉（加盟）,1565560807130822,B1,,,,0,深圳
一店的,1565560737178944,古墩路店,61837628250112,深夜的喵,1565560789392644,B11,古墩路店 杭州,第一焗.焗饭（古墩店）,B11,4181,杭州
一店的,1565560750621836,深南东路店,1574412788627455,饭菜蒸香,1565560806457965,B11,,,,0,深圳
一店的,1565560750621836,深南东路店,1574412788627455,饭菜蒸香,1565560806476749,B12,深南东路店 深圳,米琪星厨,B12,4478,深圳
一店的,1565560750621836,深南东路店,1574412788627455,饭菜蒸香,1565560806495475,B13,深南东路店 深圳,米琪星厨,B13,4478,深圳
一店的,1566456449065193,三元桥,1570665956764208,多吉事,1566456464893142,A3,三元桥  北京,多吉事-三元桥,A3,5053,北京
一店的,1565560737178944,古墩路店,1550026526585487,牛小二嫩牛五方,1565560789154854,A6,古墩路店 杭州,牛小二嫩牛五方-古墩路店,A6,5530,杭州
一店的,1557397275473578,牡丹园,1573091003550401,南宫小姐姐朝鲜族拌饭,1557397369824118,E2,牡丹园  北京,南宫小姐姐朝鲜族拌饭-牡丹园,E2,5111,北京
一店的,1565241755800953,金沙江路店,43495431563264,美润大馅水饺,1565241783448747,A6,"金沙江路1店,金沙江路店 上海",谈老爷水饺-金沙江路店,A6,5149,上海
一店的,1565241756422264,协和路二店,1568011523193984,居韩屋,1565241782152230,C206,协和路二店,居韩屋（协和路二店）,C206,5260,上海
一店的,1565330730609659,东直门二店,1575428057613202,凉皮先生,1569309242648814,B5,东直门二店  北京,凉皮先生-东直门二店,B5,5021,北京
一店的,1565330730659182,六里桥,60603774674944,云天炖品,1565330790194203,A7,六里桥  北京,云天炖品-六里桥,A7,5008,北京
一店的,1548233986981233,国展,1565670464681435,棒杰克意式手工披萨,1548239305004781,A1,国展  北京,棒杰克-国展,A1,5063,北京
一店的,1548233984304802,驼房营,37653501734912,东北特色砂锅米线,1548239267245880,A6,驼房营  北京,东北特色砂锅米线,A6,4259,北京
一店的,1548233987710366,东直门,62534454427648,妈妈味道,1548239315317324,A9,东直门  北京,妈妈的味道--东直门,A9,5186,北京
一店的,1557397275473578,牡丹园,1575335723353798,大厨小炖,1557397370865878,E3,牡丹园  北京,大厨小炖-牡丹园,E3,5112,北京
一店的,1548233986814497,呼家楼,61125994237952,三米粥铺,1548239304125702,B6,呼家楼  北京,三米粥铺-呼家楼,B6,5626,北京
一店的,1565330730659182,六里桥,1575788136859700,吕记东北麻辣拌,1565330790211742,A8,六里桥  北京,吕记东北麻辣拌-六里桥,A8,5009,北京
一店的,1557397275412512,双井二店,62588545402880,老饭盒炖肉,1557397352955888,A10,双井二店  北京,老饭盒炖肉-双井二店,A10,4829,北京
一店的,1548233985739387,日坛,1575970167265466,小竹签烧烤,1548239288706292,B2,日坛店 北京,小竹签烧烤-日坛店,B2,4902,北京
一店的,1548233985397507,上地,61340101568512,遇花溪苗家牛肉粉,1548239284305675,D3,上地   北京,遇花溪苗家牛肉粉上地店,D3,4924,北京
一店的,1548233985051132,十里堡二店,1574520032755325,大先生小碗菜,1548239278694959,A7,十里堡二店,大先生小碗菜-十里堡二店,A7,5087,北京
一店的,1557397275473578,牡丹园,37653504778240,青渝蓝之麻辣香锅,1557397369596607,E1,牡丹园  北京,青渝蓝之麻辣香锅-牡丹园,E1,5113,北京
一店的,1557397275473578,牡丹园,1555136234792566,中街1946,1557397359816993,B6,牡丹园  北京,中街1946-牡丹园,B6,5114,北京
一店的,1548233985397507,上地,1555136234792566,中街1946,1548239283136868,B9,上地   北京,中街1946上地店,B9,4926,北京
一店的,1548233987348756,广渠门,1575019680798388,小白家章鱼烧,1548239312396270,A16,广渠门  北京,小白家章鱼烧-广渠门,A16,4962,北京
一店的,1566455383731236,劲松,62536813807616,嗨，骨小妖排骨饭,1566455402183271,A13,劲松  北京,嗨·骨小妖排骨饭(劲松店),A13,4919,北京
一店的,1548233985051132,十里堡二店,1574520032755325,大先生小碗菜,1548239278547126,A6,十里堡二店,大先生小碗菜-十里堡二店,A6,5087,北京
一店的,1565560737178944,古墩路店,1550026530831262,四季粥铺,1565560789242293,B1,古墩路店 杭州,四季粥铺（古墩路店）,B1,4170,杭州
一店的,1566268131111237,长虹桥二店,1568088186343833,腩神,1566268154257761,B20,长虹桥二店  北京,腩神港式牛腩-长虹桥二店,B20,4983,北京
一店的,1548233984304802,驼房营,61517257224192,一号鸡秘,1548239267684117,B1,驼房营  北京,1号鸡秘-驼房营,B1,4985,北京
一店的,1548233988385650,五道口一店,1575954757701528,派乐汉堡,1548239326413217,A5,五道口一店  北京,派乐汉堡五道口一店,A5,4948,北京
一店的,1548233989054830,星光影视园2F,61536499623936,天赐主食厨房,1548239335224899,B3,星光影视园2F,天赐主食厨房-星光影视园2F,B3,5737,北京
一店的,1565241755445630,国定东路店,53229224992768,鱼小喵在成都,1565241780346920,A8,国定东路店 上海,鱼小喵在成都-国定东路店,A8,5694,上海
一店的,1548233986981233,国展,1550026510080234,站点比萨,1548239307369937,B6,,,,0,北京
一店的,1548233984537722,四道口,1550026525150414,伏牛堂元气牛脊骨头饭,1548239270898392,A1,四道口  北京,伏牛堂元气牛脊骨头饭（四道口店）,A1,4821,北京
一店的,1558349108715778,新荟城二店,62236055646208,俏来鲜东北手工饺子,1558349175525828,A2,新荟城二店北京,俏来鲜东北手工饺子新荟城店,A2,4699,北京
一店的,1548233988385650,五道口一店,1575020055972698,串小贱秘制铁板烤串,1548239329065825,B9,五道口一店  北京,贱小串秘制铁板小串五道口一店,B9,4879,北京
一店的,1566996964187782,天山西路店,1572338036676235,湘味浏阳蒸菜,1566996975515451,A1,天山西路店 上海,湘味浏阳蒸菜 天山西路店,A1,4885,上海
一店的,1566455383731236,劲松,62236055646208,俏来鲜东北手工饺子,1566455402045895,A6,劲松  北京,俏来鲜东北手工饺子劲松店（未经营）,A6,5409,北京
一店的,1566455383731236,劲松,1574297393591492,四有青年米粉面,1566455402064294,A7,劲松  北京,四有青年米粉面-劲松店（未经营）,A7,5410,北京
一店的,1548233983513828,五道口二店,1555136234792566,中街1946,1548239262995507,B19,五道口二店  北京,中街1946五道口二店,B19,4039,北京
一店的,1548233985910790,梨园,62906014289920,有一家烤肉饭,1548239290749585,A11,梨园  北京,有一家烤肉饭-梨园,A11,4954,北京
一店的,1548233984884458,十里河,37653504778240,青渝蓝之麻辣香锅,1548239277234494,A8,十里河  北京,青渝蓝之麻辣香锅-十里河店,A8,5419,北京
一店的,1553865620850490,马家堡,1555136234792566,中街1946,1553865822569602,A17,马家堡  北京,中街1946-马家堡,A17,5036,北京
一店的,1565241756464886,协和路一店,63323027359744,咖喱遇见土豆,1565241781872685,A119,协和路一店  ,咖喱遇见土豆（协和路一店）,A119,4788,上海
一店的,1548233988722144,经开大厦,63442644240384,孙大胜手工擀面皮,1548239333012674,A10,经开大厦 北京,孙大胜手工擀面皮-经开,A10,5654,北京
一店的,1565241755678564,淮海东路二店,62247240740864,牛家人大碗牛肉面,1565241779066241,A20,淮海东路二店   上海,牛家人大碗牛肉面-淮海东路二店,A20,5707,上海
一店的,1565241755445630,国定东路店,61355672537088,脆霸嫩牛五方,1565241780327765,A7,国定东路店 上海,脆霸嫩牛五方-国定东路店,A7,5254,上海
一店的,1570790085525149,商城路店,61860901158912,烘蛋森林,1570790144157490,A7,商城路店 上海,烘蛋森林-商场路店,A7,5471,上海
一店的,1565241756464886,协和路一店,63481238599680,来一大盘鸡,1565241781750140,A113,协和路一店  ,来一大盘鸡（协和路一店）,A113,4784,上海
一店的,1566455383731236,劲松,62392732729344,晨记烤鸡架,1566455402147347,A11,劲松  北京,晨记烤鸡架-劲松店（未经营）,A11,5412,北京
一店的,1566456449065193,三元桥,63305494472704,井盒炒饭,1566456464931624,A6,三元桥  北京,井盒炒饭-三元桥,A6,5055,北京
一店的,1548233988722144,经开大厦,63069762721792,小蛮椒麻辣烫,1548239332135229,A3,经开大厦 北京,小蛮椒麻辣烫-经开,A3,5655,北京
一店的,1565330730609659,东直门二店,61885092366336,至味优粮,1569309242797748,B15,东直门二店  北京,至味优粮-东直门二店,B15,5023,北京
一店的,1548233986981233,国展,1550026527769320,望京小腰,1548239306760718,A16,国展  北京,望京小腰-国展,A16,4301,北京
一店的,1548233984884458,十里河,63789907630080,养生鼎鲍汁捞饭,1548239277380210,A9,十里河  北京,养生鼎健康餐-十里河店,A9,4966,北京
一店的,1548233981922675,长虹桥,63075255011328,朱丽叶过桥米线,1548239241923873,A3,长虹桥  北京,朱丽叶米线-长虹桥一店,A3,3970,北京
一店的,1557397275473578,牡丹园,37653499498496,极度比萨,1557397358598417,A6,牡丹园  北京,颂饭水饺-牡丹园,A6,5115,北京
一店的,1566268131111237,长虹桥二店,63821106208768,恰粉恰汤食在南昌,1566268153944308,B1,长虹桥二店  北京,恰粉恰汤食在南昌-长虹桥二店,B1,5670,北京
一店的,1548233983142584,新荟城店,1566114275103257,排骨会飞,1548239254020465,A9,新荟城  北京,排骨会飞-新荟城店,A9,5240,北京
一店的,1557397275473578,牡丹园,62931739947008,吉大圣,1557397366918857,D3(分割),牡丹园  北京,吉大圣-牡丹园,D3(分割),5116,北京
一店的,1565330730609659,东直门二店,34435957254155,麦小六健康餐,1569309242830407,B17,东直门二店  北京,Q-东直门二店,B17,5026,北京
一店的,1566996964211654,淞沪路店,63805181667328,烘焙前线（淞沪路店）,1577159888946391,花车1,,,,0,上海
一店的,1566996964232353,天山路店,63805872195584,烘焙前线（天山路）,1577159888963371,花车1,,,,0,上海
一店的,1565241756464886,协和路一店,63284441362432,烘培前线（协和路店）,1577159888911481,花车1,,,,0,上海
一店的,1560944791763246,望京六佰本,62065623803904,有一家烤肉饭,1560944837657648,B3,望京六佰本  北京,有一家烤肉饭-望京六佰本,B3,5072,北京
一店的,1565597638438726,国美第一城,63831048757248,有一家烤肉饭,1565597658163944,A7,国美第一城  北京,有一家烤肉饭-国美第一城,A7,4998,北京
一店的,1558349108715778,新荟城二店,45733697449984,零悦轻食,1558349176358186,A10,新荟城二店北京,全然全食-新荟城二店,A10,4713,北京
一店的,1548233985397507,上地,45733697449984,零悦轻食,1548239283574818,C2,上地   北京,全然全食上地店,C2,4894,北京
一店的,1566268131111237,长虹桥二店,45733697449984,零悦轻食,1566268154049717,B7,长虹桥二店  北京,零悦轻食-长虹桥二店,B7,4971,北京
一店的,1565597638438726,国美第一城,62590106937344,寿司,1565597658127793,A5,国美第一城  北京,寿司-国美第一城,A5,5000,北京
一店的,1548233981922675,长虹桥,1575872557122517,原味觉醒,1548239242071583,A5,长虹桥  北京,TRIBE-长虹桥一店,A5,5648,北京
一店的,1565241755274960,曹杨路店,63115080437760,原味觉醒,1565241784079427,A15,曹杨路一店  上海,TRIBE健康轻食(曹杨店),A15,4890,上海
一店的,1566996964250366,曹杨路二店,63600463667200,烘焙前线（曹阳2店）,1577159888980590,花车1,,,,0,上海
一店的,1570790085525149,商城路店,63601304608768,烘培前线（商城路店）,1577159888997950,花车1,,,,0,上海
一店的,1572674723524265,斜徐路店,63807391375360,烘培前线（斜徐路店）,1577159889013139,花车1,,,,0,上海
一店的,1565241755274960,曹杨路店,63115080437760,原味觉醒,1565241783935275,A7,曹杨路一店  上海,原味觉醒-曹杨路店,A7,5681,上海
一店的,1548233985910790,梨园,1550026506440837,青渝蓝(个体加盟-吴女士),1548239291487665,A17,梨园  北京,青渝蓝之麻辣香锅-梨园,A17,4955,北京
一店的,1548233984537722,四道口,34497463945276,秋露水果捞,1548239272090701,A11,四道口  北京,秋露水果捞（四道口店）,A11,5173,北京
一店的,1565241755274960,曹杨路店,1575716964815761,东北农大饺子馆,1565241784060658,A13,曹杨路一店  上海,东北农大饺子馆(曹杨店),A13,4889,上海
一店的,1565241755953135,兰溪路店,1575716964815761,东北农大饺子馆,1565241779419278,B10,兰溪路店 上海,东北农大饺子馆-兰溪路店,B10,5204,上海
一店的,1565241755800953,金沙江路店,1575716964815761,东北农大饺子馆,1565241783756288,A22,金沙江路店 上海,东北农大饺子馆-金沙江路店,A22,5455,上海
一店的,1565241756314452,吴中路店,1575716964815761,东北农大饺子馆,1566544367768264,A2,吴中路 上海,东北农大饺子馆-吴中路店,A2,5520,上海
一店的,1557397275412512,双井二店,34435959719973,蓝色妖姬台湾菜·亲子餐厅,1576564860248880,B1,双井二店  北京,蓝色妖姬台湾菜-双井二店,B1,5406,北京
一店的,1565560737178944,古墩路店,1550026512667182,虾滋道,1565560789325503,B7,古墩路店 杭州,堕落小龙虾（古墩店）,B7,4179,杭州
一店的,1565241756543794,叶家宅路店,63599762479104,烘焙前线（叶家宅路店）,1577159888929465,花车1,,,,0,上海
一店的,1548233985739387,日坛,1575345540497513,往后渔笙,1548239288413294,A7,日坛店 北京,往后渔笙-酸菜鱼-日坛店,A7,4900,北京
一店的,1557397275473578,牡丹园,64227659368448,黔小许贵州牛肉粉,1577441642136173,D3A(分割),牡丹园  北京,黔小许贵州牛肉粉-牡丹园,D3A(分割),5117,北京
一店的,1566455383731236,劲松,61868753362944,早点吃早餐,1566455402129254,A10,劲松  北京,早点吃早餐(劲松店),A10,4915,北京
一店的,1565330730609659,东直门二店,62236055646208,俏来鲜东北手工饺子,1569309242764719,B12,东直门二店  北京,俏来鲜东北手工饺子-东直门二店,B12,5029,北京
一店的,1565241755913909,控江路店,1575536358212967,湘遇辣不怕,1565241782918808,B20,控江路店,湘遇辣不怕-控江路店,B20,5460,上海
一店的,1565241755913909,控江路店,1575536358212967,湘遇辣不怕,1565241782633945,B3,控江路店,湘遇辣不怕-控江路店,B3,5460,上海
一店的,1565241755913909,控江路店,1575536358212967,湘遇辣不怕,1565241782610162,B2,控江路店,湘遇辣不怕-控江路店,B2,5460,上海
一店的,1565241755717343,江宁路店,1575536358212967,湘遇辣不怕,1565241777261853,B1,江宁路1店 上海,辣不怕-江宁路店,B1,5394,上海
一店的,1548233983513828,五道口二店,60594701127680,日料一心,1548239261230523,B5,五道口二店  北京,日料一心五道口二店,B5,5187,北京
一店的,1565241755913909,控江路店,1575716964815761,东北农大饺子馆,1565241782899815,B19,控江路店,东北农大饺子馆-控江路店,B19,5279,上海
一店的,1565241755274960,曹杨路店,63115080437760,原味觉醒,1565241783917751,A6,曹杨路一店  上海,原味觉醒-曹杨路店,A6,5681,上海
一店的,1565597638438726,国美第一城,63249561366528,派乐汉堡,1565597658215103,A10,国美第一城  北京,派乐汉堡-国美第一城,A10,5001,北京
一店的,1565241755274960,曹杨路店,63115080437760,原味觉醒,1565241784015360,A11,曹杨路一店  上海,原味觉醒-曹杨路店,A11,5681,上海
一店的,1570790085525149,商城路店,64357094948864,心动饭,1570790144251360,A12,商城路店 上海,心动饭-商场路店,A12,5472,上海
一店的,1548233986814497,呼家楼,37653508196352,汤先生汤馆,1548239303979679,B5,呼家楼  北京,汤先生汤馆-呼家楼,B5,5176,北京
一店的,1566996964270974,古北路店,62758659655680,牛家人大碗牛肉面,1566996977431437,A11,古北路店 上海,牛家人大碗牛肉面-古北路店,A11,5431,上海
一店的,1566996964270974,古北路店,62758659655680,牛家人大碗牛肉面,1566996977447391,A12,古北路店 上海,牛家人大碗牛肉面-古北路店,A12,5431,上海
一店的,1566455383731236,劲松,61353267808256,多味煲,1566455402110952,A9,劲松  北京,多味煲-劲松店（未经营）,A9,5411,北京
一店的,1548233982272822,右安门,1550026525590352,蔬方轻食,1548239246028237,C8,右安门 北京,蔬方轻食（右安门店）,C8,4415,北京
一店的,1548233985397507,上地,37653509128192,华莱士,1548239282843767,B7,上地   北京,华莱士上地店,B7,4921,北京
一店的,1565241755717343,江宁路店,1568457194023989,拌将干拌麻辣烫,1568811699649254,C3,江宁路1店 上海,拌将-江宁路店,C3,5390,上海
一店的,1548233982966194,雅宝城,1575366362849568,米特工黯然销魂饭,1548239252849800,B15,雅宝城  北京,米特工黯然销魂饭-雅宝城,B15,5475,北京
一店的,1557397275473578,牡丹园,63319196372992,等你呦（秘汁闷饭）,1557397369298481,D7,牡丹园  北京,等你呦（秘汁闷饭）-牡丹园,D7,5118,北京
一店的,1565241756422264,协和路二店,64496916715520,东北烤冷面,1565241782397860,C217,协和路二店,东北烤冷面（协和路二店）,C217,5275,上海
一店的,1566996964187782,天山西路店,1575894593178183,江南之味,1566996975918803,B18,天山西路店 上海,江南之味 天山西路店,B18,5312,上海
