一店的,1548233987875726,车公庄,1550026512738908,汉拿山,1548239319072993,B2,,,,0,北京
一店的,1565241755634124,淮海东路店,64353081038848,喝汤时间,1565241776873235,A2,淮海东路一店 上海,喝汤时间-淮海东路店,A2,5702,上海
一店的,1548233988722144,经开大厦,55705769488384,禧粥道,1548239332573161,A7,经开大厦 北京,禧粥道-经开大厦,A7,5656,北京
一店的,1565241755953135,兰溪路店,63432488523776,阿楠咖喱给给,1568952916986240,B12,兰溪路店 上海,阿楠咖喱给给(兰溪路店),B12,5205,上海
一店的,1566455383731236,劲松,34435959799856,兄弟东北菜,1566455401962735,A1,劲松  北京,兄弟东北菜(劲松店),A1,4914,北京
一店的,1565241755994293,灵石路店,64367574558720,牛家人大碗牛肉面,1568811697406984,A8,灵石路店   上海,牛家人大碗牛肉面-灵石路店,A8,5463,上海
一店的,1565241755994293,灵石路店,64367574558720,牛家人大碗牛肉面,1568811697441948,A9,灵石路店   上海,牛家人大碗牛肉面-灵石路店,A9,5463,上海
一店的,1577157249977472,天钥桥路店,63806199556096,烘培前线,1577159889030419,花车1,,,,0,上海
一店的,1565241755717343,江宁路店,64512675299328,巴麟珑麻辣香锅,1565241777299668,B3,江宁路1店 上海,春日夏和-江宁路店,B3,5396,上海
一店的,1566996964187782,天山西路店,64011373758464,西域魔厨新疆菜,1566996975548280,A3,天山西路店 上海,西域魔厨 天山西路店,A3,5313,上海
一店的,1548233988556195,石景山,63298016712704,皇茶,1548239330819390,A12,石景山,皇茶-石景山,A12,5719,北京
一店的,1566996964211654,淞沪路店,34504748206097,潮到底,1566996976080745,A8,淞沪路店 上海,潮到底-淞沪路店,A8,5490,上海
一店的,1572674723524265,斜徐路店,34504748206097,潮到底,1572674771242323,A3,斜徐路店 上海,潮到底-斜徐路店,A3,5523,上海
一店的,1566996964232353,天山路店,34504748206097,潮到底,1566996976523915,A2,天山路店 上海,潮到底-天山路店,A2,5507,上海
一店的,1566996964250366,曹杨路二店,34504748206097,潮到底,1566996976986775,A6,曹杨路二店,潮到底-曹杨路二店,A6,5683,上海
一店的,1565560737178944,古墩路店,63269220036608,牛约堡,1565560789110831,A3,古墩路店 杭州,奈哥酸菜鱼（古墩店）,A3,4162,杭州
一店的,1565560737178944,古墩路店,64529500770304,荨香椒麻鸡米饭,1565560789074422,A1,古墩路店 杭州,荨香椒麻鸡米饭-古墩路店,A1,5527,杭州
一店的,1566455383731236,劲松,64557067847680,串意十足,1566455402006390,A3,劲松  北京,串意十足-劲松店（未经营）,A3,5407,北京
一店的,1566455383731236,劲松,64557067847680,串意十足,1566455402025430,A5,劲松  北京,串意十足-劲松店（未经营）,A5,5408,北京
一店的,1565241755542631,河南北路店,63499243954176,牛家人大碗牛肉面,1565241780087140,A8,河南北路店  上海,辣小串烧烤（河南北路店）,A8,4107,上海
一店的,1557397275473578,牡丹园,63068365090816,脆皮鸡饭,1577702792395859,C10,牡丹园  北京,脆皮鸡饭-牡丹园,C10,5119,北京
一店的,1565241755274960,曹杨路店,64844678547456,一纸鸡,1568952916901270,A18,曹杨路一店  上海,一纸鸡（曹杨店）,A18,4882,上海
一店的,1561443493739244,华贸天地,64529406607360,云天炖品-华贸店,1561443660083298,A5,华贸天地 北京,云天炖品鲍鱼饭（华贸天地）,A5,5377,北京
一店的,1565241755542631,河南北路店,63499243954176,牛家人大碗牛肉面,1565241780068113,A7,河南北路店  上海,牛家人大碗牛肉面-河南北路店,A7,5699,上海
一店的,1566996964187782,天山西路店,41555026530305,拿渡麻辣香锅（连锁—董总）,1566996975837472,B12,天山西路店 上海,拿小度麻辣香锅 天山西路店,B12,5311,上海
一店的,1566996964187782,天山西路店,41555030085632,吉野家（连锁直营——姚总）,1566996975595646,A7,天山西路店 上海,吉野家 天山西路店,A7,4884,上海
一店的,1566996964187782,天山西路店,41555030085632,吉野家（连锁直营——姚总）,1566996975611228,A8,天山西路店 上海,吉野家 天山西路店,A8,4884,上海
一店的,1548233983142584,新荟城店,37653508196352,汤先生汤馆,1548239254606355,A16,新荟城  北京,汤先生汤馆-新荟城店,A16,4435,北京
一店的,1565241755757132,江宁路二店,64875275632640,烘培前线,1577946146340569,花车2,,,,0,上海
一店的,1566456449065193,三元桥,63509888067584,汤师傅,1566456465213523,A22,三元桥  北京,汤师傅-三元桥,A22,5056,北京
一店的,1565241755445630,国定东路店,64875275632640,烘培前线,1577946146369119,花车1,,,,0,上海
一店的,1577157249977472,天钥桥路店,41555032594432,人间至味炖品（尹加远-直营）,1577157661389397,A3,天钥桥路店 上海,人间至味炖品-天钥桥路店,A3,5511,上海
一店的,1577157249977472,天钥桥路店,41555032594432,人间至味炖品（尹加远-直营）,1577157661459903,A7,天钥桥路店 上海,人间至味炖品-天钥桥路店,A7,5511,上海
一店的,1565241755634124,淮海东路店,34504748206097,潮到底,1565241776911700,A5,淮海东路一店 上海,潮到底-淮海东路店,A5,5703,上海
一店的,1566996964232353,天山路店,62535708647424,觅小柳手工麻辣拌麻辣烫,1566996976890724,B2,天山路店 上海,觅小柳手工麻辣拌麻辣烫-天山路店,B2,5510,上海
一店的,1577157249977472,天钥桥路店,1574931626318352,潮到底,1577157661477818,A8,天钥桥路店 上海,潮到底-天钥桥路店,A8,5512,上海
一店的,1566456449065193,三元桥,64878046760960,黔小许贵州米线,1566456465003429,A10,三元桥  北京,黔小许贵州米线-三元桥,A10,5057,北京
一店的,1565241755717343,江宁路店,57472003813376,凉皮先生,1577946146399186,C14,江宁路1店 上海,凉皮先生-江宁路店,C14,5453,上海
一店的,1557397275473578,牡丹园,63845286438912,酥爷炖肉饭-蛋包饭,1577702792579277,D9,牡丹园  北京,蛋包饭-牡丹园,D9,5120,北京
一店的,1548233987710366,东直门,62896204761088,香锅儿里辣,1548239316878974,A21,东直门  北京,香锅儿里辣-东直门店,A21,5425,北京
一店的,1548233984537722,四道口,63282502359040,宏状元,1548239273113581,B1,四道口  北京,宏状元（四道口店）,B1,5179,北京
一店的,1560944791763246,望京六佰本,64536041428992,OUMUNI韩式炸鸡,1560944836201295,B2,望京六佰本  北京,OUMUNI韩式炸鸡-望京六佰本,B2,5073,北京
一店的,1565241756236183,松江路店,64523872440320,BECKON.追忆,1565241783011470,A5,松江路店,BECKON.追忆-松江路店,A5,5474,上海
一店的,1565330730659182,六里桥,47060680302638,串小贱秘制铁板小串,1565330790262592,A10,六里桥  北京,串小贱秘制铁板小串-六里桥,A10,5011,北京
一店的,1548233984537722,四道口,65599276488704,而贰煲仔饭,1548239273551112,B5,四道口  北京,而贰煲仔饭-四道口,B5,5637,北京
一店的,1548233982272822,右安门,64347524833280,食味坊炸鸡小吃店,1548239245297591,B9,右安门 北京,食味坊炸鸡小吃店(右安门）,B9,5347,北京
一店的,1565560737621990,庆春路店,65717534316544,一纸鸡锡纸烧肉饭,1565560788394560,B7,,,,0,杭州
一店的,1566268131084473,朝阳路红星美凯龙,65585950044160,十影亭,1566268153895450,C6,朝阳路红星美凯龙  北京,十影亭-朝阳路红星美凯龙,C6,5131,北京
一店的,1548233987348756,广渠门,65611738327040,乐享名膳,1548239311490936,A9,广渠门  北京,乐享名膳-广渠门,A9,5416,北京
一店的,1565560737823266,星光大道店,41556796925952,椰子日记（个体-郦云）,1565560791381378,A6,星光大道店 杭州,椰子日记-星光大道店,A6,5581,杭州
一店的,1565560737823266,星光大道店,41556797097984,老虎堂黑糖専売（加盟-吴鑫森）,1565560791397353,A7,星光大道店 杭州,老虎堂黑糖専売-星光大道店,A7,5585,杭州
一店的,1565560737823266,星光大道店,34435949226022,杭电蛋糕哥,1565560791451516,A10,星光大道店 杭州,杭电蛋糕哥-星光大道店,A10,5588,杭州
一店的,1565241756236183,松江路店,65586186754048,三个先森的韩国炸鸡,1565241783288570,B12,松江路店,三个先森的韩国炸鸡-松江路店,B12,5368,上海
一店的,1548233982272822,右安门,64674310914048,赫小鲜肉蟹煲,1548239247109698,B10,右安门 北京,赫小鲜肉蟹煲(右安门店）,B10,5385,北京
一店的,1548233982792607,悠乐汇,37653503387648,德克士,1548239249306967,A7,"悠乐汇,悠乐汇  北京",德克士  悠乐汇店,A7,4088,北京
一店的,1548233986981233,国展,37653503387648,德克士,1548239307808956,B9,国展  北京,德克士-国展,B9,4420,北京
一店的,1548233982966194,雅宝城,37653503387648,德克士,1548239252557228,B11,雅宝城  北京,德克士-雅宝城,B11,3754,北京
一店的,1548233988385650,五道口一店,1551249382348562,晨曦炖品,1548239327727596,A15,五道口一店  北京,晨曦炖品鲍鱼饭五道口一店,A15,4058,北京
一店的,1548233984304802,驼房营,1551249382348562,晨曦炖品,1548239267830218,B2,驼房营  北京,吾宴鲍鱼饭,B2,4258,北京
一店的,1565597638438726,国美第一城,47526432606208,京谷烧肉饭,1565597658180125,A8,国美第一城  北京,京谷烧肉饭-国美第一城,A8,5002,北京
一店的,1565560737178944,古墩路店,66246693834752,JOE’S TEA,1565560789409851,B12,古墩路店 杭州,炖物24章（古墩店）,B12,4182,杭州
一店的,1565560737621990,庆春路店,34435950731276,蟹三哥肉蟹煲,1565560788622907,C7,庆春路店 杭州,咭力骨碌辣骨饭（庆春路店）,C7,4338,杭州
一店的,1560944791763246,望京六佰本,65775030804480,牛家人大碗牛肉面,1560944835168372,A7,望京六佰本  北京,牛家人大碗牛肉面-望京六佰本,A7,5075,北京
一店的,1566456449065193,三元桥,61875540117504,不加油De鸡汤饭,1566456465283518,A27,三元桥  北京,不加油De鸡汤饭-三元桥,A27,5058,北京
一店的,1548233984714727,双井,65558011576320,汤朝故事·喝汤不将就,1548239276035318,A13,双井  北京,汤朝故事双井店（未经营）,A13,5414,北京
一店的,1565241756422264,协和路二店,56891756328960,东兰路蜀香源麻辣香锅,1565241782194153,C208,协和路二店,蜀香源麻辣香锅（协和路二店）,C208,5265,上海
一店的,1565241755913909,控江路店,1575183904688518,来吃够,1565241782677312,B5,控江路店,来吃够-控江路店,B5,5332,上海
一店的,1565241755717343,江宁路店,41555034310657,麻辣香锅,1565241777536941,C10,江宁路1店 上海,喔喔火锅鸡-江宁路店,C10,5397,上海
一店的,1566456449065193,三元桥,66175794753536,聚和牛腩,1566456465266283,A26,三元桥  北京,聚和牛腩-三元桥,A26,5059,北京
一店的,1548233983513828,五道口二店,65965753929728,番茄爱上鱼,1548239263141439,B20,五道口二店  北京,番茄爱上鱼-五道口二店,B20,5646,北京
一店的,1560944791763246,望京六佰本,64358264080384,叫了个炸鸡,1564056109747716,B5,望京六佰本  北京,叫了个炸鸡-望京六佰本,B5,5076,北京
一店的,1553865620850490,马家堡,65952962068480,小鱼大作酸菜鱼,1553865822092288,A12,马家堡  北京,小鱼大作酸菜鱼-马家堡,A12,5037,北京
一店的,1548233982792607,悠乐汇,37653500962816,莱维贝贝轻食,1548239249892304,A11,悠乐汇  北京,莱维贝贝轻食-悠乐汇,A11,4738,北京
一店的,1548233982272822,右安门,37653506963456,曼玲粥,1548239248281307,C2,右安门 北京,曼玲粥铺（右安门店）,C2,4731,北京
一店的,1565241755678564,淮海东路二店,66266005895168,沙野轻食,1565241778966985,A12,淮海东路二店   上海,沙野轻食-淮海东路二店,A12,5708,上海
一店的,1565560737178944,古墩路店,41556853032960,宾满,1565560789170836,A7,古墩路店 杭州,宾满-古墩路店,A7,5534,杭州
一店的,1565560737178944,古墩路店,41556853032960,宾满,1565560789189275,A8,古墩路店 杭州,宾满-古墩路店,A8,5534,杭州
一店的,1565560737178944,古墩路店,41556853032960,宾满,1565560789206104,A9,古墩路店 杭州,宾满-古墩路店,A9,5534,杭州
一店的,1548233984884458,十里河,67157625178112,小笼卤面,1548239277526746,A10,十里河  北京,小笼蒸面-十里河店,A10,5420,北京
一店的,1548233982966194,雅宝城,66804122546176,轻粮轻食,1548239252119362,B6,雅宝城  北京,轻粮轻食-雅宝城,B6,5485,北京
一店的,1548233983513828,五道口二店,65249326774272,壹只蟹蟹煲饭,1548239260765993,B1,五道口二店  北京,壹只蟹蟹煲饭五道口二店,B1,5206,北京
一店的,1565597638438726,国美第一城,64011669436416,一品生煎,1565597658394689,A21,国美第一城  北京,一品生煎-国美第一城,A21,5003,北京
一店的,1548233986646429,呼家楼二店,1550457053568863,青渝蓝之麻辣香锅,1548239301450206,C6,呼家楼二店  北京,青渝蓝麻辣香锅-呼家楼二店,C6,5351,北京
一店的,1565241756543794,叶家宅路店,67184166428672,隆炎烧烤,1565241784325477,B6,叶家宅路店,隆炎烧烤-叶家宅路店,B6,5761,上海
一店的,1570790085525149,商城路店,67345185820672,虾川枫,1570790144137775,A6,商城路店 上海,虾川枫-商场路店,A6,5473,上海
一店的,1557397275473578,牡丹园,62581825261568,三个先森韩国炸鸡,1577702792374528,C9,牡丹园  北京,三个先森-牡丹园,C9,5671,北京
一店的,1565241755634124,淮海东路店,67345185820672,虾川枫,1565241776936199,A6,淮海东路一店 上海,Y pizza(熊猫星厨淮海东路店）,A6,4318,上海
一店的,1565241755634124,淮海东路店,1550026520467562,串意十足,1565241777062730,B2,淮海东路一店 上海,串意十足-淮海东路店,B2,5398,上海
一店的,1565560737823266,星光大道店,41556796352512,设计書台湾牛肉搞面（加盟-许国平）,1565560791788508,B6,星光大道店 杭州,设计書台湾牛肉搞面-星光大道店,B6,5591,杭州
一店的,1565560737823266,星光大道店,64841378334720,豪派鸡排,1565560792007309,C6-2,,,,0,杭州
一店的,1553865620850490,马家堡,67195095005184,轻食简餐,1553865822109470,A13,马家堡  北京,轻趣轻食-马家堡,A13,5662,北京
一店的,1548233982272822,右安门,37653501296640,李家粥铺,1548239245443991,C3,右安门 北京,幸福粥店（右安门店）,C3,4414,北京
一店的,1565241755913909,控江路店,41555035213824,巴西烤肉饭（加盟-王相伟）,1565241782814859,B15,控江路店,巴西烤肉饭-控江路店,B15,5247,上海
一店的,1565560737823266,星光大道店,34504751384582,味三千,1577676294058433,A5-2,,,,0,杭州
一店的,1565560737823266,星光大道店,68188023975936,南门金峰辣子鸡,1565560791974595,C5,星光大道店 杭州,南门金峰辣子鸡-星光大道店,C5,5598,杭州
一店的,1548233985739387,日坛,34674324566053,牛家人大碗牛肉面,1548239288997709,B4,日坛店 北京,牛家人大碗面-日坛,B4,5470,北京
一店的,1557397275412512,双井二店,67875879157760,小伙伴饭,1557397352981356,A11,双井二店  北京,小伙伴饭-双井二店,A11,5721,北京
一店的,1548233986981233,国展,66845318014976,牛家人大碗牛肉面-国展,1548239305441643,A5,国展  北京,牛家人大碗牛肉面-国展,A5,5635,北京
一店的,1566456449065193,三元桥,1575280671870118,胡杨林新疆炒米粉,1566456464985963,A9,三元桥  北京,胡杨林新疆炒米粉-三元桥,A9,5664,北京
一店的,1565241755953135,兰溪路店,67843569690624,李永清,1565241779263137,B2,兰溪路店 上海,李永清-兰溪路店,B2,5461,上海
一店的,1566996964187782,天山西路店,64878996473856,面道,1566996975691854,B2,天山西路店 上海,向大炮川式面品 天山西路店,B2,5310,上海
一店的,1548233983513828,五道口二店,68117067507712,贡茶,1548239259741185,A12,五道口二店  北京,贡茶-五道口二店,A12,5647,北京
一店的,1565241756236183,松江路店,64512675299328,巴麟珑麻辣香锅,1565241783049191,A7,松江路店,春日夏和-松江路店,A7,5479,上海
一店的,1565560737823266,星光大道店,71087448725504,优布劳精酿啤酒屋,1565560792118114,C9-2,,,,0,杭州
一店的,1565560737652104,秋涛北路店,1242346352343052,四个爸爸,1565560789749839,A17,秋涛北路店 杭州,小碗菜（秋涛北路店）,A17,5235,杭州
一店的,1548233984304802,驼房营,70889613307904,Boom轻食,1548239268852476,B11,驼房营  北京,BOOM！低脂轻食餐-驼房营,B11,4627,北京
一店的,1566996964270974,古北路店,65824399513642,琉璃鲸,1566996977290122,A2,古北路店 上海,琉璃鲸-古北路店,A2,5435,上海
一店的,1548233983513828,五道口二店,1241611087927302,笨小炖牛肉饭,1548239261376430,B6,五道口二店  北京,笨小炖牛肉饭五道口二店,B6,3917,北京
一店的,1565241755491528,国权路店,43491785945088,和番丼饭（张磊-加盟）,1565241776690367,C2,国权路店  上海,和番丼饭-国权路店,C2,5696,上海
一店的,1565560737652104,秋涛北路店,70218897000448,晨曦炖品,1565560789731384,A16,秋涛北路店 杭州,吾宴鲍鱼饭（秋涛北路店）,A16,4172,杭州
一店的,1565241756236183,松江路店,1575249845084398,叽叽咋咋秘制鸡煲,1565241783031579,A6,松江路店,叽叽咋咋秘制鸡煲-松江路店,A6,5480,上海
一店的,1565241755841172,金沙江路二店,47067998324782,苏小蛮火锅鸡米饭,1565241784912770,A9,金沙江路二店,苏小蛮火锅鸡米饭-金沙江路二店,A9,5457,上海
一店的,1548233983513828,五道口二店,1560147999556977,简匆-沙拉低脂轻食,1548239261816805,B9,五道口二店  北京,简匆轻食五道口二店,B9,4020,北京
一店的,1548233982792607,悠乐汇,1555136234792566,中街1946,1548239249013935,A5,悠乐汇  北京,中街1946-悠乐汇,A5,5639,北京
一店的,1548233985397507,上地,1551669966224693,火齐潮汕砂锅粥,1577441642083584,D2+A(分割),,,,0,北京
一店的,1548233988385650,五道口一店,37653508196352,汤先生汤馆,1548239326997749,A9,五道口一店  北京,汤先生汤馆-五道口一店,A9,5645,北京
一店的,1565597638438726,国美第一城,1560220815447813,水果阁下,1565597658304518,A16,国美第一城  北京,水果阁下-国美第一城,A16,5660,北京
一店的,1548233988217556,大望路,1558919204725686,鱼籽丼秘制拌饭@麻辣香锅,1548239324950761,B3,大望路店  北京,鱼籽丼秘制拌饭-大望路,B3,5643,北京
一店的,1565241755953135,兰溪路店,66683718858752,汤之源捞饭,1565241779207820,A8,兰溪路店 上海,汤之源捞饭-兰溪路店,A8,5752,上海
一店的,1565241755634124,淮海东路店,1550026518590920,沙拉自通,1565241777041295,B1,淮海东路一店 上海,沙拉自通-淮海东路店,B1,5704,上海
一店的,1565241755800953,金沙江路店,34674326011964,香辣蟹,1565241783568470,A12,金沙江路店 上海,宋师傅香辣蟹-金沙江路店,A12,5403,上海
一店的,1557397275473578,牡丹园,71785242116096,印湘,1557397366637352,D1,牡丹园  北京,印湘-牡丹园,D1,5712,北京
一店的,1548233984537722,四道口,37653505179648,品味粥点,1548239272821851,A17,四道口  北京,品味粥点-四道口,A17,5638,北京
一店的,1548233983513828,五道口二店,1550026510574397,咕咕炸鸡,1548239261962676,B10,五道口二店  北京,咕咕韩式炸鸡五道口二店,B10,4083,北京
一店的,1548233984714727,双井,1550026514090550,湘当馋,1548239275596895,A10,双井  北京,湘当馋臭豆腐（双井店）,A10,5350,北京
一店的,1557397275473578,牡丹园,1566984632243460,蜜汁烤肉饭,1557397364447162,C5,牡丹园  北京,酱汁烤肉饭（牡丹园）,C5,5345,北京
一店的,1548233986416119,建国门,65941934522368,精酿啤酒,1548239298960229,A5,建国门  北京,精酿啤酒-建国门,A5,5494,北京
一店的,1548233988217556,大望路,1550026522307992,窑鸡王,1548239324072335,A7,大望路店  北京,窑鸡王-大望路,A7,5684,北京
一店的,1582024159337188,瑞和国际二店,63265205178368,鲍喜鲍鱼饭,1582024820584914,C13,瑞和国际二店  北京,鲍喜鲍鱼饭-瑞和国际,C13,5673,北京
一店的,1548233986082122,酒仙桥二店,1568614401569194,小白家章鱼烧,1548239292373305,A6,酒仙桥二店  北京,小白家章鱼烧（酒仙桥店）,A6,4986,北京
一店的,1560944791763246,望京六佰本,37653508155392,沙野轻食,1560944834276270,A5,望京六佰本  北京,沙野轻食-望京六佰本,A5,5263,北京
一店的,1548233987535533,方庄,74252742649856,共和之约创意轻食,1548239312834787,A7,方庄  北京,共禾之约。创意轻食（方庄）,A7,4317,北京
一店的,1548233982272822,右安门,1550026510038532,凉皮先生,1548239247256660,B11,右安门 北京,凉皮先生（右安门店）,B11,4418,北京
一店的,1548233986814497,呼家楼,71763471075328,港式烤鸭饭,1548239302473141,A5,呼家楼  北京,烧鸭饭-呼家楼,A5,5627,北京
一店的,1548233989054830,星光影视园2F,1562669555232880,晓寿司,1548239335810138,B8,星光影视园2F,晓寿司-星光影视园2F,B8,5738,北京
一店的,1565560737823266,星光大道店,68286919047168,爱口福东北水饺,1565560792025446,C7-1,,,,0,杭州
一店的,1565560737823266,星光大道店,68287679553536,牛奶鸡蛋醪糟,1565560792060913,C8-1,,,,0,杭州
一店的,1565560737823266,星光大道店,34435954055177,缙云新烤饼,1565560792101125,C9-1,,,,0,杭州
一店的,1565560737823266,星光大道店,1568192728915599,小马哥,1577676294023878,A5-1,,,,0,杭州
一店的,1565560737823266,星光大道店,1568683506802804,口口绝烤鸭肠,1565560792042518,C7-2,,,,0,杭州
一店的,1565560737823266,星光大道店,73372371654656,罗罐中,1565560791940856,C2,星光大道店 杭州,罗罐中-星光大道店,C2,5614,杭州
一店的,1565241755678564,淮海东路二店,43495430938624,鲍父·鲍鱼捞饭,1565241778782792,A2,淮海东路二店   上海,鲍父鲍鱼捞饭-淮海东路二店,A2,5382,上海
一店的,1548233983513828,五道口二店,66861805131776,万家早安·品致早餐,1548239260180542,A17,五道口二店  北京,万家早安（五道口二店）,A17,5343,北京
一店的,1565560737823266,星光大道店,68190140710912,一种味道,1565560791330320,A2-A3,,,,0,杭州
一店的,1565560737823266,星光大道店,74807063121920,肉饼王,1565560791554865,A13-1,,,,0,杭州
一店的,1565560737823266,星光大道店,68193052483584,董大双鸡子粿,1565560791571353,A13-2,,,,0,杭州
一店的,1565560737823266,星光大道店,1569751290228451,三顾冒菜,1565560791347845,A3,星光大道店 杭州,三顾冒菜-星光大道店,A3,5618,杭州
一店的,1565560737823266,星光大道店,1569751816545427,孙奶奶葱包烩,1565560791434312,A9,星光大道店 杭州,孙奶奶葱包烩-星光大道店,A9,5619,杭州
一店的,1565560737823266,星光大道店,1569751175148250,文和友老长沙臭豆腐大香肠,1565560791468125,A11-1,,,,0,杭州
一店的,1565560737823266,星光大道店,41556796897280,呷呷乐爆汁泡泡鸡（个体-钟俊义）,1565560791667733,A18,星光大道店 杭州,呷呷乐爆汁泡泡鸡-星光大道店,A18,5621,杭州
一店的,1565560737823266,星光大道店,1569751458498188,海赐仙,1565560791844397,B9,星光大道店 杭州,海赐仙-星光大道店,B9,5622,杭州
一店的,1565560737823266,星光大道店,41556796282880,茶千岁（加盟-沈毅锋）,1565560791885444,B10-2,,,,0,杭州
一店的,1565560737823266,星光大道店,64846119624704,驴肉曹,1565560791957342,C3,星光大道店 杭州,驴肉曹-星光大道店,C3,5624,杭州
一店的,1565560737823266,星光大道店,64846327824384,留一碗酸辣粉,1565560792080409,C8-2,,,,0,杭州
一店的,1566456449065193,三元桥,70561214935040,四有青年,1566456465093742,A16,三元桥  北京,四有青年-三元桥,A16,5665,北京
一店的,1566456449065193,三元桥,74785218174976,cocofamily,1566456465231601,A23,三元桥  北京,cocofamily-三元桥,A23,5666,北京
一店的,1548233984884458,十里河,74785728325632,三米粥铺,1548239276620968,A3,十里河  北京,三米粥铺-十里河店,A3,5678,北京
一店的,1557397275412512,双井二店,74096841365504,蓝色妖姬台湾菜,1557397348895591,A3,,,,0,北京
一店的,1565241755913909,控江路店,41555037917184,东北烤冷面（个体-孙亮）,1565241782773405,B10,控江路店,东北烤冷面-控江路店,B10,5336,上海
一店的,1565241755913909,控江路店,43495432038400,文庙菜饭,1565241782837781,B16,控江路店,文庙菜饭-控江路店,B16,5338,上海
一店的,1548233984884458,十里河,74785728325632,三米粥铺,1548239276912311,A6,十里河  北京,四有青年  -十里河店,A6,5418,北京
一店的,1565330730659182,六里桥,1563158314287407,棒杰克意式手工披萨,1565330790394920,A18,六里桥  北京,棒杰克意式手工披萨-六里桥,A18,5661,北京
一店的,1548233988556195,石景山,37653498187776,美妙食客煎饼,1548239330673558,A11,石景山,美妙食客煎饼-石景山,A11,5720,北京
一店的,1565241755757132,江宁路二店,1574067364146480,太太好粥,1565241780931653,A11,江宁路二店 上海,太太好粥江宁路二店,A11,5282,上海
一店的,1565241756360840,武宁路店,41555033505792,靳记臭豆腐&风味炸串,1565241775408506,A11,武宁路店 上海,靳记臭豆腐-武宁路店,A11,5244,上海
一店的,1565241755994293,灵石路店,43495428589568,沙绿轻食粥,1565241776060471,A7,灵石路店   上海,沙绿健康粥（灵石路店）,A7,5302,上海
一店的,1565241755445630,国定东路店,43495430653952,小红帽麻辣香锅,1565241780308150,A6,国定东路店 上海,小红帽麻辣香锅-国定东路店,A6,5404,上海
一店的,1565241755913909,控江路店,41555035234304,重庆鸡公煲（直营-姚佳志）,1565241782592690,B1,控江路店,重庆鸡公煲-控江路店,B1,5248,上海
一店的,1565241755913909,控江路店,41555035234304,重庆鸡公煲（直营-姚佳志）,1565241782878968,B18,控江路店,重庆鸡公煲-控江路店,B18,5248,上海
一店的,1548233988722144,经开大厦,66994485508096,鱼真探烤鱼饭,1548239333158264,A11,经开大厦 北京,鱼真探烤鱼饭-经开大厦,A11,5709,北京
一店的,1570790085525149,商城路店,75346158913536,烤鸭,1570790144212948,A10,,,,0,上海
