一店的,1548233987875726,车公庄,1550026512738908,汉拿山,1548239319072993,B2,,,,0,北京
一店的,1565241755913909,控江路店,43495432058880,曼玲粥店,1565241782859944,B17,控江路店,曼玲粥店-控江路店,B17,5339,上海
一店的,1558349108715778,新荟城二店,74605038075904,堕落小龙虾,1558349175631426,A6,新荟城二店北京,堕落小龙虾(新荟城二店）,A6,4712,北京
一店的,1565560737652104,秋涛北路店,41556796526592,福荣祥烧腊饭（个体-刘坤阳）,1565560789532216,A3,秋涛北路店 杭州,福荣祥烧腊饭-秋涛北路店,A3,5765,杭州
一店的,1565241755800953,金沙江路店,76046185541632,果然是你,1565241783775297,A23,,,,0,上海
一店的,1548233987535533,方庄,1563532667533622,永顺炸鸡,1548239313710478,A12,方庄  北京,永顺炸鸡（方庄店）,A12,5180,北京
一店的,1548233987710366,东直门,1559123800297161,洞庭红,1548239314733173,A5,东直门  北京,湘炒香炒(东直门店),A5,3936,北京
一店的,1548233985568475,软件园,1550026510194297,蔬小仙,1548239286517637,A5,软件园  北京,蔬小仙-软件园,A5,3798,北京
一店的,1548233983688653,望京西园,37653498419200,海盗虾饭,1548239264751772,B7,望京西园  北京,海盗虾饭（望京西园）,B7,4276,北京
一店的,1548233984537722,四道口,1565670464681435,棒杰克意式手工披萨,1548239271631337,A7,四道口  北京,棒杰克意式手工披萨（四道口店）,A7,4811,北京
一店的,1548233985568475,软件园,1566184042628142,张师傅麻辣烫,1548239286223926,A2,软件园  北京,张师傅麻辣烫-软件园,A2,5634,北京
一店的,1548233988217556,大望路,1566283041015861,匠厨便当,1548239323339990,A1,大望路店  北京,匠厨便当-大望路,A1,5685,北京
一店的,1548233987710366,东直门,1565864805957320,遇花溪苗家牛肉粉,1548239317317127,A27,东直门  北京,遇花溪苗家牛肉粉-东直门,A27,5631,北京
一店的,1548233985568475,软件园,34497463988281,老干妈手擀面,1548239285473563,B5,软件园  北京,老干妈手擀面-软件园,B5,5401,北京
一店的,1566268131111237,长虹桥二店,1566283041015861,匠厨便当,1566268154033870,B6,长虹桥二店  北京,匠厨便当-长虹桥二店,B6,5669,北京
一店的,1566268131111237,长虹桥二店,1567396736134114,隋炀帝炒饭,1566268153998907,B3,长虹桥二店  北京,隋炀帝炒饭-长虹桥二店,B3,4965,北京
一店的,1548233981922675,长虹桥,1566378887596896,九门爆肚•烧饼夹肉,33520937357312,A12,长虹桥  北京,九门爆肚粉-长虹桥一店,A12,5070,北京
一店的,1566268131111237,长虹桥二店,1566651176754314,響见你精致便当,1566268154152306,B13,长虹桥二店  北京,響见你精致便当-长虹桥二店,B13,4978,北京
一店的,1566268131111237,长虹桥二店,37653503733760,熊先生三文鱼饭,1566268154173118,B15,长虹桥二店  北京,熊先生三文鱼轻食丼-长虹桥二店,B15,4980,北京
一店的,1566268131111237,长虹桥二店,1566782626510416,小鱼大作,1566268154081488,B9,长虹桥二店  北京,小鱼大作酸菜鱼-长虹桥二店,B9,4973,北京
一店的,1553865620850490,马家堡,1564637837004673,粥拌鲜,1553865823340721,A23,马家堡  北京,粥拌鲜-马家堡,A23,5663,北京
一店的,1548233987710366,东直门,1550026512515629,爸爸的锅包肉,1548239316587937,A18,东直门  北京,SUPER锅包肉-东直门,A18,5632,北京
一店的,1548233988385650,五道口一店,1550026512515629,爸爸的锅包肉,1548239326559818,A6,五道口一店  北京,爸爸的锅包肉五道口一店,A6,4826,北京
一店的,1548233986814497,呼家楼,37653506414592,太太好粥,1548239304272602,B7,呼家楼  北京,太太好粥-呼家楼,B7,5328,北京
一店的,1548233986981233,国展,37653506453504,麦特派炸鸡汉堡,1548239307077342,B2,国展  北京,麦特派炸鸡汉堡-国展,B2,4302,北京
一店的,1548233982966194,雅宝城,37653503733760,熊先生三文鱼饭,1548239251094413,A1,雅宝城  北京,熊先生·三文鱼饭-雅宝城,A1,3588,北京
一店的,1548233988385650,五道口一店,1566790377138268,崔继民烧饼夹肘子,1548239328019492,B1,五道口一店  北京,崔继民烧饼夹肘子五道口一店,B1,3902,北京
一店的,1548233988385650,五道口一店,1564541676542673,李大治烧烤,1548239326266536,A3,五道口一店  北京,李大治烧烤·龙虾海鲜·猪蹄鸡架（第A3档口-熊猫星厨）,A3,4288,北京
一店的,1548233986416119,建国门,1563686619108470,越公子炉包,1548239300130271,A15,建国门  北京,越公子炉包-建国门,A15,5506,北京
一店的,1548233984304802,驼房营,1566984632243460,蜜汁烤肉饭,1548239266513598,B5,驼房营  北京,蜜汁烤肉饭-驼房营,B5,5722,北京
一店的,1548233986082122,酒仙桥二店,1567999476021143,PHO 東興越南粉,1548239291926319,A2,酒仙桥二店  北京,東興越南粉＆泰式船面（酒仙桥店）,A2,4997,北京
一店的,1548233987535533,方庄,1568868149629289,三米粥铺,1548239313126438,A5,方庄  北京,叫了一只炸鸡（方庄店）,A5,5144,北京
一店的,1548233983688653,望京西园,1565940121601804,517烤肉拌饭,1548239263727143,A5,望京西园  北京,517烤肉拌饭（望京西园）,A5,5330,北京
一店的,1548233987535533,方庄,45030006757376,优味特叫了一只炸鸡·汉堡,1548239312688643,A9,方庄  北京,三米粥铺（方庄店）,A9,4032,北京
一店的,1548233985397507,上地,1568703332167400,小恒水饺,1548239282405593,B4,上地   北京,小恒水饺上地店,B4,4896,北京
一店的,1565241755717343,江宁路店,41555039346688,超能鹿战队（加盟-徐昉）,1565241777207466,A5,江宁路1店 上海,超能鹿战队（江宁路店）,A5,5322,上海
一店的,1548233985397507,上地,1566194159289862,1号鸡秘,1548239282551377,B5,上地   北京,1号鸡秘上地店,B5,4774,北京
一店的,1565241755717343,江宁路店,41555038617600,阿海叔爷炸货铺（加盟-秦盼）,1565241777362203,B8,江宁路1店 上海,阿海叔爷炸货铺（江宁路店）,B8,5217,上海
一店的,1565241756543794,叶家宅路店,34681682952193,段小姐牛排拌饭,1565241784266402,B2,"叶家宅路店,叶家宅路店  上海",段小姐牛肉饭（叶家宅店）,B2,4851,上海
一店的,1548233983142584,新荟城店,1566957369256533,多笠•多笠屋,1548239253581934,A5,新荟城  北京,多笠多笠屋-新荟城店,A5,5238,北京
一店的,1565560737533882,龙舌路店,41556795910144,食之轩（个体-胡国平）,1565560791019906,A1,龙舌路店,食之轩-龙舌路店,A1,5538,杭州
一店的,1565560737533882,龙舌路店,1569754272320893,喜仕屋,1565560791240378,A16,龙舌路店,喜仕屋-龙舌路店,A16,5211,杭州
一店的,1565560737781179,文一路店,1568620132219355,欧巴烤肉拌饭,1565560790486664,A8,文一路店 杭州,欧巴烤肉拌饭-文一路店,A8,5569,杭州
一店的,1565560737781179,文一路店,1569046516117775,燕京鸭王,1565560790943953,B11,文一路店 杭州,燕京鸭王-文一路店,B11,5570,杭州
一店的,1565560737781179,文一路店,1568094747243900,柠檬炸鸡&啤酒,1565560790801201,B2,文一路店 杭州,柠檬炸鸡-文一路店,B2,5571,杭州
一店的,1548233986814497,呼家楼,1569207263212394,包PLUS,1548239304419758,B8,呼家楼  北京,包PLUS-呼家楼,B8,5181,北京
一店的,1548233981747979,中关村,1566998796049979,大先生小碗菜,1548239240457771,A2,中关村  北京,大先生小碗菜（中关村店）,A2,4854,北京
一店的,1548233981747979,中关村,1566998796049979,大先生小碗菜,1548239241337370,C1,中关村  北京,大先生小碗菜（中关村店）,C1,4854,北京
一店的,1565560737781179,文一路店,1567565057495709,Soo轻食沙拉,1565560790421450,A3,文一路店 杭州,Soo轻食沙拉-文一路店,A3,5572,杭州
一店的,1548233986981233,国展,1550026510184639,三米粥铺,1548239306171436,A10,国展  北京,三米粥铺-国展,A10,4047,北京
一店的,1565241755717343,江宁路店,1567577557432120,旬福食堂,1565241777400855,C1,江宁路1店 上海,旬福食堂-江宁路店,C1,5392,上海
一店的,1565597638438726,国美第一城,37653498419200,海盗虾饭,1565597658427844,A23,国美第一城  北京,海盗虾饭-国美第一城,A23,5004,北京
一店的,1548233984714727,双井,1570588554402947,赫鲜生鲍汁鸡,1548239274719244,A3,双井  北京,赫鲜生鲍汁鸡双井店（单平台）,A3,4681,北京
一店的,1548233983513828,五道口二店,1569472461336914,稻香村,1548239259157278,A8,五道口二店  北京,稻香村五道口二店,A8,4853,北京
一店的,1548233985397507,上地,1570588432414953,米小巢蛋包饭,1548239284743711,E3,上地   北京,米小巢上地店,E3,4901,北京
一店的,1548233984537722,四道口,1563873785268124,港爹老味,1548239271777983,A8,四道口  北京,港爹老味（四道口店）,A8,4812,北京
一店的,1565241755841172,金沙江路二店,1569303976039678,鲍鱼饭.鲍鱼饭,1565241784806269,A2,金沙江路二店,粤老荟·鲍鱼饭 金沙江路二店,A2,5165,上海
一店的,1565241755757132,江宁路二店,1569219042584434,鲍喜鲍鱼饭.炖品,1565241780741334,A2,江宁路二店 上海,鲍喜鲍鱼捞饭江宁路二店,A2,5267,上海
一店的,1565241755717343,江宁路店,1567595966837459,自游堂,1565241777381893,B9,江宁路1店 上海,自游堂-江宁路店,B9,5389,上海
一店的,1565241756360840,武宁路店,1571028573931368,蔬啦烤肉饭,1565241775249656,A3,武宁路店 上海,蔬啦烤肉饭-武宁路店,A3,5243,上海
一店的,1565241756464886,协和路一店,43491783157760,湘味浏阳蒸菜（加盟-葛志勇）,1565241781614457,A107,协和路一店  ,浏阳蒸菜（协和路一店）,A107,4780,上海
一店的,1548233987710366,东直门,1550026529995440,三年二班,1548239314295733,A1,东直门  北京,三年二班麻辣拌(东直门店),A1,3949,北京
一店的,1548233987348756,广渠门,37653500301312,翠清酒家,1548239310600342,A2,广渠门  北京,翠清酒家-广渠门,A2,4947,北京
一店的,1565241755542631,河南北路店,1571107788894661,沙野轻食,1565241780001629,A4,河南北路店  上海,沙野轻食（河南北路一店）,A4,4864,上海
一店的,1565241756543794,叶家宅路店,117137116201084,FitFresh,1565241784175885,A6,叶家宅路店,爆多肉健康餐（叶家宅路店）,A6,5295,上海
一店的,1565241756464886,协和路一店,43495431524352,湘味小厨,1565241781632863,A108,协和路一店  ,浏阳蒸菜（协和路一店）,A108,4780,上海
一店的,1565330730609659,东直门二店,1570759834908671,卷饼王炸串,1569309242664289,B6,东直门二店  北京,卷饼王-东直门二店,B6,5207,北京
一店的,1548233986416119,建国门,1550026516477251,梅家焖面,1548239299984377,A12,建国门  北京,梅家焖面-建国门店,A12,4944,北京
一店的,1565330730609659,东直门二店,1570612071051460,白兔厨房,1569309242908110,B21,东直门二店  北京,白兔厨房-东直门二店,B21,5035,北京
一店的,1548233983513828,五道口二店,1571022954231799,秋果鲜果切水果捞,1548239262258201,B12,五道口二店  北京,秋果鲜果切水果捞五道口二店,B12,3915,北京
一店的,1548233983513828,五道口二店,1559472218063633,FUNKY DOGG时髦热狗,1548239260326777,A18,五道口二店  北京,时髦热狗五道口二店,A18,4513,北京
一店的,1557397275412512,双井二店,1570683329793911,时髦热狗,1557397348169158,A1,双井二店  北京,FUNKY DOGG时髦热狗-双井二店,A1,4830,北京
一店的,1548233988722144,经开大厦,1565930533941456,加一饼町,1548239331843630,A1,经开大厦 北京,加一饼町-经开大厦,A1,5657,北京
一店的,1548233986082122,酒仙桥二店,1558083767994400,瑰族椒椒麻香鱼,1548239291779750,A1,酒仙桥二店  北京,椒椒麻香鱼（酒仙桥店）,A1,4992,北京
一店的,1548233988385650,五道口一店,1569572507995249,汤鲜生米线,1548239327581268,A13,五道口一店  北京,汤鲜生米线五道口一店,A13,4057,北京
一店的,1548233987535533,方庄,1569671201453121,合味购,1548239313856698,A13,方庄  北京,禾味购（方庄店）,A13,4000,北京
一店的,1548233981922675,长虹桥,1568855969311959,曼玲粥,1548239241630370,A1,长虹桥  北京,曼玲粥-长虹桥一店,A1,3971,北京
一店的,1565330730609659,东直门二店,1557901644958178,摩阿麻手撕椒麻鸡,1569309242781312,B13,东直门二店  北京,摩阿麻手撕椒麻鸡-东直门二店,B13,5038,北京
一店的,1565330730659182,六里桥,50202888947712,三米粥铺,1565330790432367,A20,六里桥  北京,三米粥铺-六里桥,A20,5012,北京
一店的,1548233987535533,方庄,47012677597184,河南蒸香面,1548239313272515,A8,方庄  北京,河南蒸箱面（方庄店）,A8,4034,北京
一店的,1548233987710366,东直门,50909641986048,疆小格,1548239316441755,A17,东直门  北京,疆小格-东直门,A17,5193,北京
一店的,1548233987710366,东直门,1557192511871890,三米粥铺,1548239317171353,A25,东直门  北京,三米粥铺(东直门店),A25,3891,北京
一店的,1565241756236183,松江路店,1571289968642176,鱼小喵在成都（松江店）,1565241783186861,B7,松江路店,鱼小喵在成都-松江路店,B7,5363,上海
一店的,1565241756464886,协和路一店,1571384302935127,茶里茶里,1565241781490950,A101,协和路一店  ,茶里茶里-协和路一店,A101,5522,上海
一店的,1565241756464886,协和路一店,43491785539584,82年叫花鸡（加盟-谢长荣）,1565241781360800,B10,协和路一店  ,82年叫花鸡（协和路一店）,B10,4802,上海
一店的,1565241756464886,协和路一店,43495431823360,过桥米线黄焖鸡米饭,1565241782035498,A126,协和路一店  ,过桥米线黄焖鸡米饭（协和路一店）,A126,4795,上海
一店的,1565560737781179,文一路店,1570863978297698,余味料理饭（个体-余云龙）,1565560790961643,B12,文一路店 杭州,余味料理饭-文一路店,B12,5573,杭州
一店的,1565560737178944,古墩路店,41556797011968,叫了只炸鸡（加盟-蒋亮亮）,1565560789308378,B6,古墩路店 杭州,叫了只炸鸡（古墩店）,B6,4178,杭州
一店的,1565560737781179,文一路店,1569551958844976,蜀大侠麻辣香锅,1565560790609648,A16,文一路店 杭州,蜀大侠麻辣香锅-文一路店,A16,5574,杭州
一店的,1557397275473578,牡丹园,47013506871296,卷饼王炸串,1557397363147588,C2,牡丹园  北京,卷饼王炸串-牡丹园,C2,5121,北京
一店的,1565560737781179,文一路店,1571190321919710,一桶香木桶饭,1565560790522252,A10,文一路店 杭州,一桶香木桶饭-文一路店,A10,5575,杭州
一店的,1548233988385650,五道口一店,1571570912726407,午酒小炸《深夜·食堂》,1548239329211836,B10,五道口一店  北京,午酒小炸五道口一店,B10,4867,北京
一店的,1565241756464886,协和路一店,41555036674048,川魂冒牌货冒菜（个体-林小艳）,1565241781769958,A114,协和路一店  ,帽牌货冒菜（协和路一店）,A114,4785,上海
一店的,1565241756236183,松江路店,1571454274462643,BANDON,1565241782993598,A4,松江路店,BANDON-松江路店,A4,5357,上海
一店的,1565241756194463,四川北路一店,1571384671893693,pupu扑扑轻食粥,1565241775753235,A10,四川北路1店 上海,扑扑轻食粥（民达）,A10,4874,上海
一店的,1565241756422264,协和路二店,1571970964456490,鱼湘烤鱼饭,1565241782237117,C210,协和路二店,鱼湘烤鱼饭（协和路二店）,C210,5266,上海
一店的,1565560737652104,秋涛北路店,1569719127206655,一纸鸡,1565560789513420,A2,秋涛北路店 杭州,一纸鸡（秋涛北路店）,A2,5223,杭州
一店的,1565241756543794,叶家宅路店,1572339665604256,来得好汤圆馄饨面,1565241784098423,A1,"叶家宅路店,叶家宅路店  上海",来得好-叶家宅店,A1,5209,上海
一店的,1565241756236183,松江路店,1572394191660687,Bigbear 韩国炸鸡,1565241783351151,B15,松江路店,Bigbear韩国炸鸡-松江路店,B15,5369,上海
一店的,1565241756422264,协和路二店,1572410582548948,味之浇头饭,1565241782435293,C220,协和路二店,味之浇头饭（协和路二店）,C220,5276,上海
一店的,1565241755913909,控江路店,1572259127684167,哈尔滨烧烤水饺,1565241782720496,B7,控江路店,520东北烧烤-控江路店,B7,5334,上海
一店的,1565330730659182,六里桥,1572399853164898,遇花溪苗家牛肉粉,1565330790281165,A11,六里桥  北京,甏肉米饭盒-六里桥,A11,5348,北京
一店的,1565330730609659,东直门二店,1571630480227625,鲍喜鲍鱼饭,1569309242924464,B22,东直门二店  北京,鲍喜鲍鱼饭-东直门二店,B22,5042,北京
一店的,1565330730609659,东直门二店,1571630480227625,鲍喜鲍鱼饭,1569309242940797,B23,东直门二店  北京,鲍喜鲍鱼饭-东直门二店,B23,5042,北京
一店的,1548233988217556,大望路,1571630480227625,鲍喜鲍鱼饭,1548239325681648,B9,大望路店  北京,鲍喜鲍鱼饭-大望路,B9,5143,北京
一店的,1560944791763246,望京六佰本,37653505159168,台资味,1560944835459119,A10,望京六佰本  北京,台资味-望京六佰本,A10,5077,北京
一店的,1565560737781179,文一路店,1572231320981648,飘香牛排店,1565560790909615,B9,文一路店 杭州,飘香牛排店-文一路店,B9,5576,杭州
一店的,1548233981574173,铸诚大厦,1572399390966748,汤鲜生米线,1548239238811182,A2,铸诚大厦  北京,汤鲜生米线-铸诚大厦店,A2,5050,北京
一店的,1565560737781179,文一路店,1571549088475282,深夜的喵,1565560790539173,A11,文一路店 杭州,深夜的喵-文一路店,A11,5577,杭州
一店的,1565560737781179,文一路店,1568281952967792,原一日式拉面,1565560790556173,A12,文一路店 杭州,原一日式拉面-文一路店,A12,5578,杭州
一店的,1566996964187782,天山西路店,1572411973265564,奈良小鹿,1566996975659618,A11,天山西路店 上海,奈良小鹿 天山西路店,A11,4887,上海
一店的,1565560737781179,文一路店,41556793624576,东北饺子坊（直营-王正鹏）,1565560790748269,A25,文一路店 杭州,东北饺子坊-文一路店,A25,5579,杭州
一店的,1565241755445630,国定东路店,1572506962567791,鲍喜鲍鱼饭,1565241780210800,A1,国定东路店 上海,鲍喜鲍鱼饭-国定东路店,A1,5249,上海
一店的,1548233985568475,软件园,1569812732508351,一盖天下,1548239285327910,B3,软件园  北京,一盖天下-软件园,B3,5633,北京
一店的,1565241755757132,江宁路二店,1570786712225638,淮南牛肉汤,1565241780870136,A8,江宁路二店 上海,淮南牛肉汤江宁路二店,A8,5280,上海
一店的,1565241755953135,兰溪路店,1570786712225638,淮南牛肉汤,1565241779329713,B6,兰溪路店 上海,兰氏淮南牛肉汤-兰溪路店,B6,5200,上海
一店的,1565241755994293,灵石路店,1570786712225638,淮南牛肉汤,1565241776222198,B9,灵石路店   上海,兰记淮南牛肉汤（灵石路店）,B9,5305,上海
一店的,1565241756236183,松江路店,1570786712225638,淮南牛肉汤,1565241783167695,B6,松江路店,淮南牛肉汤-松江路店,B6,5362,上海
一店的,1565241756422264,协和路二店,1570786712225638,淮南牛肉汤,1565241782218214,C209,协和路二店,淮南牛肉粉丝汤（协和路二店）,C209,5264,上海
一店的,1553865620850490,马家堡,45075703517184,壹只蟹蟹煲,1553865821870594,A11,马家堡  北京,壹只蟹蟹煲-马家堡,A11,5045,北京
一店的,1565330730659182,六里桥,37653505759232,聚鼎米线,1565330790356860,A16,六里桥  北京,那么辣手撕鸡架-六里桥,A16,5679,北京
一店的,1566456449065193,三元桥,1572573153031730,阿珍味道,1566456464912369,A5,三元桥  北京,阿珍味道-三元桥,A5,5060,北京
一店的,1565330730609659,东直门二店,1571811488991590,便当王,1569309242891640,B20,东直门二店  北京,便当王-东直门二店,B20,5046,北京
一店的,1557397275473578,牡丹园,1566619357536960,新金手勺地道东北菜,1557397360556507,B7,牡丹园  北京,新金手勺地道东北菜-牡丹园,B7,5122,北京
一店的,1565241755717343,江宁路店,1571896179971534,拌将干拌麻辣烫,1565241777166316,A2,江宁路1店 上海,拌将-江宁路店,A2,5390,上海
一店的,1565241755841172,金沙江路二店,1572428161473999,汉堡张术祥,1565241784860221,A6,金沙江路二店,牛约堡（金沙江路二店）,A6,5167,上海
一店的,1565241756422264,协和路二店,51095224262656,汤先生,1565241782574657,C227,协和路二店,汤先生（协和路二店）,C227,5278,上海
一店的,1560944791763246,望京六佰本,1572918066720432,超能鹿站队,1564056109770672,B6,望京六佰本  北京,超能鹿站队-望京六佰本,B6,5078,北京
一店的,1548233984714727,双井,1572918379458516,超能鹿战队,1548239275889673,A12,双井  北京,超能鹿战队双井店（未经营）,A12,5413,北京
一店的,1565597638438726,国美第一城,1572501897101181,串意十足,1565597658198634,A9,国美第一城  北京,串意十足-国美第一城,A9,5005,北京
一店的,1565560737781179,文一路店,1572439558338173,隆炎烧烤（直营-来明）,1565560790642336,A18,文一路店 杭州,隆炎烧烤-文一路店,A18,5580,杭州
一店的,1565560737178944,古墩路店,1570758322586839,先生家水饺米线,1565560789130279,A5,古墩路店 杭州,米事粥铺（古墩路店）,A5,4321,杭州
一店的,1565241756236183,松江路店,1568597932292314,将拌干拌麻辣烫,1565241783307780,B13,松江路店,拌将干拌麻辣烫-松江路店,B13,5355,上海
一店的,1548233983142584,新荟城店,1572952913234539,肥企鹅厨房,1548239253289953,A2,新荟城  北京,肥企鹅厨房-新荟城店,A2,3946,北京
一店的,1565241756236183,松江路店,1571124992958411,四年伴,1565241783329158,B14,松江路店,四年伴-松江路店,B14,5481,上海
一店的,1548233988385650,五道口一店,1571049983479519,超能鹿战队,1548239326851553,A8,五道口一店  北京,超能鹿站队五道口一店,A8,4860,北京
一店的,1565241755274960,曹杨路店,1572403141830825,牛小爱,1565241783960571,A8,曹杨路一店  上海,牛小爱烧肉饭寿喜锅(曹杨路店),A8,4861,上海
一店的,1565241755913909,控江路店,43491783401472,黄鲜生（加盟-黄先生）,1565241782652388,B4,控江路店,黄鲜生-控江路店,B4,5331,上海
一店的,1565597638438726,国美第一城,1572192865884484,整点比萨,1565597658341831,A18,国美第一城  北京,整点比萨-国美第一城,A18,5006,北京
一店的,1548233985739387,日坛,1572953369044494,oumuni韩式炸鸡,1548239288121406,A5,日坛店 北京,OUMUNI韩式炸鸡-日坛店,A5,4903,北京
一店的,1548233984537722,四道口,1550026510574397,咕咕炸鸡,1548239272967345,A18,四道口  北京,咕咕炸鸡（四道口店）,A18,4815,北京
一店的,1566268131111237,长虹桥二店,53926816993280,郑记鸡汤米线,1566268154016875,B5,长虹桥二店  北京,郑记鸡汤过桥米线-长虹桥二店,B5,4968,北京
一店的,1565330730609659,东直门二店,1572683369588301,米有理由牛肉烧饭,1569309242680467,B7,东直门二店  北京,米有理由-东直门二店,B7,5047,北京
一店的,1565241755994293,灵石路店,1572526103072963,神牛作嫩五方,1565241776001567,A3,灵石路店   上海,神牛作嫩牛五方（灵石路店）,A3,5300,上海
一店的,1565330730659182,六里桥,1570855476089819,潼关印象,1565330790301302,A12,六里桥  北京,潼关印象-六里桥,A12,5016,北京
一店的,1548233983513828,五道口二店,1573091003550401,南宫小姐姐朝鲜族拌饭,1548239260472303,A19,五道口二店  北京,南宫小姐姐五道口二店,A19,3840,北京
一店的,1548233981747979,中关村,47014656573440,響见你精致便当,1548239240896826,B3,中关村  北京,響见你精致便当（中关村店）,B3,5642,北京
一店的,1571395003064816,汇海广场,1572947624608676,慢吞吞自选快餐,1571395026105888,A16,,,,0,深圳
一店的,1571395003064816,汇海广场,1572947815910699,鱼你yo！solo,1571395026036886,A11,,,,0,深圳
一店的,1565241755953135,兰溪路店,1572434056640326,牛约堡,1565241779396195,B9,兰溪路店 上海,牛约堡-兰溪路店,B9,5203,上海
一店的,1548233988217556,大望路,1568086394103883,金掌勺东北菜,1548239323924621,A6,大望路店  北京,金掌勺东北菜（大望路店）,A6,5138,北京
一店的,1571395003064816,汇海广场,1572513294603318,一碗麻辣烫,1571395025836678,A2,,,,0,深圳
一店的,1565241756194463,四川北路一店,1571901245214266,东北烤冷面,1565241775836735,B3,四川北路1店 上海,广东荷叶炒饭烤冷面（民达）,B3,4876,上海
一店的,1565241755953135,兰溪路店,1573050038687819,牛家人大碗牛肉面,1565241779104787,A2,兰溪路店 上海,牛家人大碗牛肉面-兰溪路店,A2,5194,上海
一店的,1571395003064816,汇海广场,1570674898217379,蛙人战队饭堂,1571395026138731,A18,,,,0,深圳
一店的,1565560750566423,梅华路店,41557637263360,海滋味花甲米线（个体户-聂先生）,1565560806859466,A5,,,,0,深圳
一店的,1565241756464886,协和路一店,1573208774514153,觅小柳麻辣烫,1565241781921972,A121,协和路一店  ,觅小柳手工麻辣烫（协和路一店）,A121,4805,上海
一店的,1548233982792607,悠乐汇,1560411656269688,乐堡士,1548239248576294,A12,悠乐汇  北京,乐堡士-悠乐汇,A12,5640,北京
一店的,1566456449065193,三元桥,1573096101437873,一号鸡秘火锅鸡,1566456465038583,A12,三元桥  北京,鸡秘火锅鸡-三元桥,A12,5061,北京
一店的,1565330730609659,东直门二店,1571201600514456,夏酱屋,1569309242696804,B8,东直门二店  北京,夏酱屋-东直门二店,B8,5048,北京
一店的,1565560750566423,梅华路店,1573611386587400,巧啊哥烤鱼饭,1565560806805408,A1,,,,0,深圳
一店的,1565560750566423,梅华路店,1573612389976486,序茶,1565560807055295,A17,,,,0,深圳
一店的,1565560750566423,梅华路店,41557637103616,米陀饭团（个体户-夏女士）,1565560807206349,B6,,,,0,深圳
一店的,1571395003064816,汇海广场,1572948252085926,围炉锅盔,1571395025947216,A9,,,,0,深圳
一店的,1571395003064816,汇海广场,1572315247402962,螺蛳粉,1571395026070993,A13,,,,0,深圳
一店的,1571395003064816,汇海广场,1572314958439509,久久丫,1571395026121387,A17,,,,0,深圳
一店的,1548233984714727,双井,1573547969182467,百鲜花甲米线,1548239275011539,A6,双井  北京,百鲜花甲米线双井店（单平台）,A6,4683,北京
